Subject	Trial	Event_Type	Code	Time	TTime	Uncertainty	Duration	ReqTime	ReqDur	Stim_Type	Pair_Index
009	1.0	Sound	dialogue	2707.0	2678.0	n/a	n/a	2500.0	n/a	other	0.0
009	2.0	Sound	phantom	11731.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	3.0	Sound	observe	20926.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	4.0	Sound	sect	30454.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	5.0	Sound	fest	37643.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	6.0	Sound	precinct	45499.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	7.0	Sound	cycle	54359.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	8.0	Sound	reside	61380.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	9.0	Sound	wide	70073.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	10.0	Sound	remedy	75924.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	11.0	Sound	male	83614.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	12.0	Sound	shear	90301.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	13.0	Sound	equity	97322.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	14.0	Sound	droop	104677.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	15.0	Sound	trim	110862.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	16.0	Sound	message	117716.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	17.0	Sound	run	125239.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	18.0	Sound	violin	131424.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	19.0	Sound	staunch	140284.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	20.0	Sound	organize	149478.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	21.0	Picture	probe_coordinate	160344.0	2675.0	2	13039	2500.0	next	other	0.0
009	21.0	Response	1	173322.0	15653.0	n/a	n/a	n/a	n/a	n/a	n/a
009	22.0	Sound	commute	176058.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	23.0	Sound	deny	183079.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	24.0	Sound	bore	193109.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	25.0	Sound	raw	199294.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	26.0	Sound	ferocious	205312.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	27.0	Sound	dictate	214340.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	28.0	Sound	imitate	220859.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	29.0	Sound	wander	227379.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	30.0	Sound	lumbar	234901.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	31.0	Sound	mug	243928.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	32.0	Sound	easel	250949.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	33.0	Sound	feud	257970.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	34.0	Sound	ceiling	265493.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	35.0	Sound	aroma	273851.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	36.0	Sound	explode	282043.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	37.0	Sound	challenge	291070.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	38.0	Sound	jam	299261.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	39.0	Sound	finger	306617.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	40.0	Sound	report	315309.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	41.0	Sound	foray	323500.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	42.0	Picture	probe_exterior	331357.0	2675.0	2	19559	2500.0	next	other	0.0
009	42.0	Response	1	350820.0	22138.0	n/a	n/a	n/a	n/a	n/a	n/a
009	43.0	Sound	stab	353591.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	44.0	Sound	rate	361281.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	45.0	Sound	convey	367466.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	46.0	Sound	vile	375155.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	47.0	Sound	node	383012.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	48.0	Sound	beverage	389866.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	49.0	Picture	probe_conceive	397556.0	2675.0	2	19391	2500.0	next	other	0.0
009	49.0	Response	1	416879.0	21998.0	n/a	n/a	n/a	n/a	n/a	n/a
009	50.0	Sound	seem	419622.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	51.0	Sound	knee	427814.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	52.0	Sound	escort	433330.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	53.0	Sound	expense	441020.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	54.0	Sound	inflict	449880.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	55.0	Sound	orchid	459743.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	56.0	Sound	knife	466931.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	57.0	Sound	tactic	473785.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	58.0	Sound	spur	481307.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	59.0	Sound	rapt	488830.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	60.0	Sound	consolidate	495350.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	61.0	Sound	rally	505045.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	62.0	Picture	probe_threat	512400.0	2675.0	2	18054	2500.0	next	other	0.0
009	62.0	Response	1	530438.0	20713.0	n/a	n/a	n/a	n/a	n/a	n/a
009	63.0	Sound	talent	533130.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	64.0	Sound	torrent	540318.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	65.0	Sound	bran	547506.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	66.0	Sound	plot	555530.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	67.0	Sound	punish	562217.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	68.0	Sound	gurgle	569238.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	69.0	Sound	somber	575925.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	70.0	Sound	grammar	583949.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	71.0	Sound	stash	591304.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	72.0	Sound	peril	601334.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	73.0	Sound	sigh	607352.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	74.0	Sound	botch	615711.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	75.0	Sound	electric	622397.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	76.0	Sound	snip	631926.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	77.0	Sound	initial	639449.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	78.0	Sound	cylinder	646135.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	79.0	Sound	troop	655162.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	80.0	Sound	share	661682.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	81.0	Sound	posture	668703.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	82.0	Picture	probe_position	677395.0	2674.0	3	30759	2500.0	next	other	0.0
009	82.0	Response	2	708036.0	33315.0	n/a	n/a	n/a	n/a	n/a	n/a
009	83.0	Sound	fog	710830.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	84.0	Sound	scene	718854.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	85.0	Sound	pulp	727045.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	86.0	Sound	connect	732896.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	87.0	Sound	venture	739415.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	88.0	Sound	salary	747774.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	89.0	Sound	swim	756299.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	90.0	Sound	carnival	763655.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	91.0	Sound	fray	771679.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	92.0	Sound	eliminate	778533.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	93.0	Sound	develop	787560.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	94.0	Sound	umpire	795584.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	95.0	Sound	disrupt	803274.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	96.0	Sound	rinse	812134.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	97.0	Sound	predicament	821161.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	98.0	Sound	scalpel	829686.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	99.0	Sound	reduce	837543.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	100.0	Sound	rocket	845400.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	101.0	Sound	coarse	852923.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	102.0	Picture	probe_rough	859943.0	2674.0	2	27583	2500.0	next	other	0.0
009	102.0	Response	1	887424.0	30155.0	n/a	n/a	n/a	n/a	n/a	n/a
009	103.0	Sound	severe	890201.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	104.0	Sound	exam	897891.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	105.0	Sound	dribble	905915.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	106.0	Sound	gown	911933.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	107.0	Sound	barren	919790.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	108.0	Sound	stamp	926644.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	109.0	Sound	crux	934334.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	110.0	Sound	mile	941188.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	111.0	Picture	probe_rhinoceros	947874.0	2675.0	2	12705	2500.0	next	other	0.0
009	111.0	Response	1	960563.0	15364.0	n/a	n/a	n/a	n/a	n/a	n/a
009	112.0	Sound	stink	963254.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	113.0	Sound	velocity	971445.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	114.0	Sound	abroad	980806.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	115.0	Sound	compete	990168.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	116.0	Sound	else	997022.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	117.0	Sound	adept	1003876.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	118.0	Sound	eager	1011900.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	119.0	Sound	relic	1018252.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	120.0	Sound	pinch	1024437.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	121.0	Sound	anvil	1031626.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	122.0	Sound	come	1039650.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	123.0	Sound	braid	1046336.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	124.0	Sound	concern	1053023.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	125.0	Sound	catch	1061549.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	126.0	Sound	vector	1070242.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	127.0	Sound	chime	1078266.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	128.0	Picture	probe_bell	1085621.0	2675.0	2	10364	2500.0	next	other	0.0
009	128.0	Response	2	1095881.0	12935.0	n/a	n/a	n/a	n/a	n/a	n/a
009	129.0	Sound	autumn	1098660.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	130.0	Sound	elevate	1107019.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	131.0	Sound	file	1114541.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	132.0	Sound	desk	1121562.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	133.0	Sound	glaze	1128416.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	134.0	Sound	conserve	1136273.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	135.0	Sound	five	1145133.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	136.0	Sound	posse	1152990.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	137.0	Sound	indict	1160178.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	138.0	Sound	shrewd	1167534.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	139.0	Sound	metal	1175223.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	140.0	Sound	care	1181074.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	141.0	Picture	probe_aid	1187426.0	2675.0	2	17218	2500.0	next	other	0.0
009	141.0	Response	2	1204470.0	19719.0	n/a	n/a	n/a	n/a	n/a	n/a
009	142.0	Sound	proxy	1207320.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	143.0	Picture	probe_lug	1215510.0	2674.0	3	24073	2500.0	next	other	0.0
009	143.0	Response	1	1239520.0	26684.0	n/a	n/a	n/a	n/a	n/a	n/a
009	144.0	Sound	graduate	1242258.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	145.0	Sound	nominate	1250449.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	146.0	Sound	tame	1259142.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	147.0	Sound	census	1265661.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	148.0	Sound	baboon	1274688.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	149.0	Sound	analog	1282211.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	150.0	Sound	abstract	1290569.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	151.0	Sound	jubilee	1299597.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	152.0	Sound	hideous	1308456.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	153.0	Sound	oasis	1316481.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	154.0	Sound	settle	1324337.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	155.0	Sound	lilac	1331526.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	156.0	Picture	probe_lavender	1340051.0	2675.0	2	19391	2500.0	next	other	0.0
009	156.0	Response	2	1359338.0	21962.0	n/a	n/a	n/a	n/a	n/a	n/a
009	157.0	Sound	quote	1362117.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	158.0	Sound	parade	1368136.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	159.0	Sound	cower	1374989.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	160.0	Sound	cauldron	1381509.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	161.0	Sound	groove	1389533.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	162.0	Sound	brittle	1396889.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	163.0	Picture	probe_ambient	1403408.0	2675.0	2	15212	2500.0	next	other	0.0
009	163.0	Response	1	1418518.0	17785.0	n/a	n/a	n/a	n/a	n/a	n/a
009	164.0	Sound	roster	1421295.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	165.0	Sound	vast	1429654.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	166.0	Sound	succulent	1440018.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	167.0	Sound	sprain	1448878.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	168.0	Sound	nickel	1457236.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	169.0	Sound	instinct	1463589.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	170.0	Sound	mundane	1473786.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	171.0	Sound	quartet	1482144.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	172.0	Sound	grew	1489834.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	173.0	Sound	athlete	1497357.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	174.0	Picture	probe_hut	1505715.0	2675.0	2	15212	2500.0	next	other	0.0
009	174.0	Response	1	1520826.0	17786.0	n/a	n/a	n/a	n/a	n/a	n/a
009	175.0	Sound	trickle	1523602.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	176.0	Sound	lift	1530790.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	177.0	Sound	pulse	1538146.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	178.0	Sound	huddle	1546003.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	179.0	Sound	contain	1552689.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	180.0	Sound	orthodox	1561382.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	181.0	Sound	opportune	1571078.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	182.0	Picture	probe_concoct	1581442.0	2675.0	2	41123	2500.0	next	other	0.0
009	182.0	Response	1	1622494.0	43727.0	n/a	n/a	n/a	n/a	n/a	n/a
009	183.0	Sound	stub	1625240.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	184.0	Sound	direct	1632763.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	185.0	Sound	chest	1639784.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	186.0	Sound	progress	1647808.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	187.0	Sound	serve	1656167.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	188.0	Sound	expect	1665027.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	189.0	Sound	mule	1673218.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	190.0	Sound	approximate	1681075.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	191.0	Sound	ordeal	1690102.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	192.0	Sound	surge	1698795.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	193.0	Sound	ambiguous	1707654.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	194.0	Sound	device	1716849.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	195.0	Sound	pledge	1724706.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	196.0	Sound	offer	1731225.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	197.0	Picture	probe_volunteer	1738747.0	2674.0	3	15045	2500.0	next	other	0.0
009	197.0	Response	2	1753683.0	17610.0	n/a	n/a	n/a	n/a	n/a	n/a
009	198.0	Sound	tail	1756468.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	199.0	Sound	nutrient	1763322.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	200.0	Sound	injury	1771513.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	201.0	Sound	bite	1779871.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	202.0	Sound	resplendent	1785889.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	203.0	Sound	leaf	1795418.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	204.0	Sound	grass	1802606.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	205.0	Sound	sloth	1810463.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	206.0	Picture	probe_tardy	1818487.0	2675.0	2	17218	2500.0	next	other	0.0
009	206.0	Response	2	1835552.0	19740.0	n/a	n/a	n/a	n/a	n/a	n/a
009	207.0	Sound	domain	1838380.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	208.0	Sound	immense	1846739.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	209.0	Sound	hole	1854261.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	210.0	Sound	arrive	1862285.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	211.0	Sound	stubborn	1871479.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	212.0	Sound	sane	1880172.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	213.0	Sound	fail	1887360.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	214.0	Sound	sign	1894549.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	215.0	Sound	tire	1902573.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	216.0	Sound	mogul	1908591.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	217.0	Sound	construct	1916448.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	218.0	Picture	probe_build	1925140.0	2675.0	2	17386	2500.0	next	other	0.0
009	218.0	Response	2	1942511.0	20046.0	n/a	n/a	n/a	n/a	n/a	n/a
009	219.0	Sound	phosphorus	1945201.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	220.0	Sound	alarm	1956902.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	221.0	Sound	lease	1964592.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	222.0	Sound	slide	1971446.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	223.0	Sound	lavish	1980306.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
