Subject	Trial	Event_Type	Code	Time	TTime	Uncertainty	Duration	ReqTime	ReqDur	Stim_Type	Pair_Index
009	224.0	Sound	clock	1988330.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	225.0	Sound	rummage	1995184.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	226.0	Sound	occupy	2003375.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	227.0	Sound	dice	2012570.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	228.0	Sound	fast	2020092.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	229.0	Sound	plight	2028618.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	230.0	Sound	vanish	2035137.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	231.0	Sound	mayhem	2043496.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	232.0	Sound	shall	2050517.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	233.0	Sound	clean	2058875.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	234.0	Sound	crumb	2065562.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	235.0	Sound	neat	2072249.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	236.0	Sound	vow	2080106.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	237.0	Sound	stooge	2086458.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	238.0	Picture	probe_gallery	2095317.0	2674.0	3	11535	2500.0	next	other	0.0
009	238.0	Response	1	2106769.0	14126.0	n/a	n/a	n/a	n/a	n/a	n/a
009	239.0	Sound	worship	2109527.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	240.0	Sound	shard	2116381.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	241.0	Sound	splice	2123737.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	242.0	Sound	prom	2133767.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	243.0	Sound	rang	2140453.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	244.0	Sound	carton	2147307.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	245.0	Sound	putt	2154663.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	246.0	Sound	merry	2160848.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	247.0	Sound	plethora	2168370.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	248.0	Sound	fill	2176562.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	249.0	Sound	petal	2182413.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	250.0	Sound	jaw	2188598.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	251.0	Sound	ignore	2195452.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	252.0	Sound	emphasis	2202807.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	253.0	Sound	wrist	2213673.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	254.0	Sound	mirth	2220527.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	255.0	Sound	maintain	2228384.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	256.0	Sound	bitter	2239584.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	257.0	Sound	chomp	2245268.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	258.0	Sound	clear	2251788.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	259.0	Picture	probe_open	2258975.0	2674.0	2	33935	2500.0	next	other	0.0
009	259.0	Response	1	2292747.0	36446.0	n/a	n/a	n/a	n/a	n/a	n/a
009	260.0	Sound	happy	2295586.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	261.0	Sound	fuel	2302607.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	262.0	Sound	kennel	2309962.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	263.0	Sound	raise	2316147.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	264.0	Sound	live	2323503.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	265.0	Picture	probe_survive	2331359.0	2675.0	2	12371	2500.0	next	other	0.0
009	265.0	Response	2	2343626.0	14942.0	n/a	n/a	n/a	n/a	n/a	n/a
009	266.0	Sound	dedicate	2346405.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	267.0	Sound	gargle	2353259.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	268.0	Sound	incumbent	2360447.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	269.0	Sound	valet	2368805.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	270.0	Picture	probe_elegant	2375826.0	2675.0	2	10030	2500.0	next	other	0.0
009	270.0	Response	2	2385736.0	12585.0	n/a	n/a	n/a	n/a	n/a	n/a
009	271.0	Sound	radius	2388531.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	272.0	Sound	hid	2396221.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	273.0	Sound	ceremony	2402741.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	274.0	Sound	fax	2411935.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	275.0	Sound	grab	2420460.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	276.0	Sound	staff	2426478.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	277.0	Sound	please	2437679.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	278.0	Sound	mast	2444867.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	279.0	Sound	tar	2453393.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	280.0	Sound	bluff	2460246.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	281.0	Sound	fathom	2468772.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	282.0	Sound	incinerate	2476127.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	283.0	Sound	vigor	2485322.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	284.0	Sound	palate	2493346.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	285.0	Picture	probe_accept	2500534.0	2675.0	2	13373	2500.0	next	other	0.0
009	285.0	Response	1	2513864.0	16005.0	n/a	n/a	n/a	n/a	n/a	n/a
009	286.0	Sound	burst	2516582.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	287.0	Sound	swear	2523770.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	288.0	Sound	binge	2531627.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	289.0	Sound	plant	2538147.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	290.0	Sound	induce	2544499.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	291.0	Sound	cardiac	2554362.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	292.0	Sound	inject	2561885.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	293.0	Sound	aspire	2570076.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	294.0	Sound	wrap	2579103.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	295.0	Sound	blitz	2585456.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	296.0	Sound	wary	2592477.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	297.0	Sound	fungus	2600668.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	298.0	Sound	rattle	2609695.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	299.0	Sound	charity	2617050.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	300.0	Picture	probe_love	2624405.0	2674.0	2	20562	2500.0	next	other	0.0
009	300.0	Response	2	2644823.0	23092.0	n/a	n/a	n/a	n/a	n/a	n/a
009	301.0	Sound	pry	2647642.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	302.0	Sound	admit	2654663.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	303.0	Sound	publish	2662854.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	304.0	Picture	probe_print	2670711.0	2675.0	2	10030	2500.0	next	other	0.0
009	304.0	Response	2	2680702.0	12666.0	n/a	n/a	n/a	n/a	n/a	n/a
009	305.0	Sound	crank	2683416.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	306.0	Picture	probe_grouch	2690102.0	2674.0	3	18723	2500.0	next	other	0.0
009	306.0	Response	2	2708711.0	21283.0	n/a	n/a	n/a	n/a	n/a	n/a
009	307.0	Sound	behave	2711500.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	308.0	Sound	want	2719692.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	309.0	Sound	marine	2726211.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	310.0	Sound	chameleon	2733901.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	311.0	Sound	shine	2743263.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	312.0	Sound	fable	2751119.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	313.0	Sound	mint	2758809.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	314.0	Picture	probe_pursue	2764827.0	2675.0	2	23236	2500.0	next	other	0.0
009	314.0	Response	1	2788051.0	25899.0	n/a	n/a	n/a	n/a	n/a	n/a
009	315.0	Sound	pitch	2790738.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	316.0	Picture	probe_throw	2797425.0	2675.0	2	11200	2500.0	next	other	0.0
009	316.0	Response	2	2808531.0	13781.0	n/a	n/a	n/a	n/a	n/a	n/a
009	317.0	Sound	appeal	2811300.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	318.0	Sound	abstain	2818655.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	319.0	Sound	pact	2828017.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	320.0	Sound	aloof	2834035.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	321.0	Sound	introduce	2841725.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	322.0	Sound	self	2852256.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	323.0	Sound	helium	2860113.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	324.0	Sound	microbe	2868304.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	325.0	Sound	thrust	2875660.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	326.0	Picture	probe_sad	2885188.0	2675.0	3	20394	2500.0	next	other	0.0
009	326.0	Response	1	2905430.0	22917.0	n/a	n/a	n/a	n/a	n/a	n/a
009	327.0	Sound	eight	2908258.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	328.0	Sound	font	2914109.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	329.0	Sound	custody	2921965.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	330.0	Sound	supply	2929990.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	331.0	Sound	ten	2939518.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	332.0	Sound	bark	2946706.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	333.0	Sound	pamper	2953059.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	334.0	Picture	probe_cyst	2961250.0	2675.0	2	10531	2500.0	next	other	0.0
009	334.0	Response	1	2971769.0	13194.0	n/a	n/a	n/a	n/a	n/a	n/a
009	335.0	Sound	diligent	2974456.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	336.0	Sound	bounty	2982480.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	337.0	Sound	optimum	2991340.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	338.0	Sound	pile	2999030.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	339.0	Sound	pale	3005884.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	340.0	Sound	operate	3012738.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	341.0	Sound	chart	3020929.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	342.0	Sound	paste	3027449.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	343.0	Sound	summer	3035807.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	344.0	Sound	juncture	3043162.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	345.0	Sound	waltz	3051019.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	346.0	Sound	detain	3059545.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	347.0	Sound	door	3067903.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	348.0	Sound	blatant	3074256.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	349.0	Picture	probe_worry	3082781.0	2675.0	2	26413	2500.0	next	other	0.0
009	349.0	Response	2	3109127.0	29021.0	n/a	n/a	n/a	n/a	n/a	n/a
009	350.0	Sound	rage	3111869.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	351.0	Sound	garage	3118890.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	352.0	Sound	pattern	3127415.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	353.0	Sound	bust	3134102.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	354.0	Picture	probe_raid	3141290.0	2675.0	2	40120	2500.0	next	other	0.0
009	354.0	Response	1	3181326.0	42711.0	n/a	n/a	n/a	n/a	n/a	n/a
009	355.0	Sound	quarantine	3184085.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	356.0	Sound	sleek	3194951.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	357.0	Sound	bruise	3202808.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	358.0	Sound	horror	3210164.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	359.0	Sound	fervor	3217352.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	360.0	Sound	wrath	3224206.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	361.0	Sound	confess	3231728.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	362.0	Sound	gorge	3240923.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	363.0	Sound	span	3248445.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	364.0	Sound	hence	3257305.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	365.0	Sound	average	3264159.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	366.0	Sound	mumble	3272517.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	367.0	Sound	meat	3279204.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	368.0	Sound	slight	3285891.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	369.0	Sound	absolve	3293748.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	370.0	Picture	probe_varmint	3303443.0	2675.0	2	13875	2500.0	next	other	0.0
009	370.0	Response	1	3317165.0	16397.0	n/a	n/a	n/a	n/a	n/a	n/a
009	371.0	Sound	prod	3319993.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	372.0	Sound	bend	3327349.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	373.0	Sound	stroll	3334036.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	374.0	Sound	bid	3342728.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	375.0	Sound	turpentine	3348412.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	376.0	Sound	humid	3358275.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	377.0	Picture	probe_weather	3365964.0	2675.0	2	7523	2500.0	next	other	0.0
009	377.0	Response	2	3373373.0	10084.0	n/a	n/a	n/a	n/a	n/a	n/a
009	378.0	Sound	bleach	3376162.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	379.0	Sound	modern	3383350.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	380.0	Sound	four	3393213.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	381.0	Sound	veranda	3400736.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	382.0	Sound	firm	3410097.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	383.0	Sound	province	3418121.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	384.0	Sound	celery	3426480.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	385.0	Sound	paddle	3435005.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	386.0	Sound	drift	3442528.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	387.0	Sound	molecule	3449549.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	388.0	Sound	conjure	3458242.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	389.0	Picture	probe_evoke	3466599.0	2674.0	3	11535	2500.0	next	other	0.0
009	389.0	Response	2	3477993.0	14068.0	n/a	n/a	n/a	n/a	n/a	n/a
009	390.0	Sound	dimple	3480809.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	391.0	Sound	truck	3489001.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	392.0	Sound	vanilla	3495687.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	393.0	Sound	soft	3503377.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	394.0	Sound	measure	3511903.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	395.0	Sound	gossip	3519927.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	396.0	Sound	wrinkle	3527115.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	397.0	Sound	fraught	3535139.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	398.0	Sound	net	3541993.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	399.0	Sound	clever	3549683.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	400.0	Sound	risk	3556537.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	401.0	Sound	middle	3563223.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	402.0	Sound	ale	3569910.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	403.0	Sound	gust	3577098.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	404.0	Sound	tangle	3584454.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	405.0	Sound	rotate	3590973.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	406.0	Sound	giddy	3598161.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	407.0	Sound	garment	3605684.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	408.0	Picture	probe_clothe	3613540.0	2674.0	3	8192	2500.0	next	other	0.0
009	408.0	Response	2	3621671.0	10805.0	n/a	n/a	n/a	n/a	n/a	n/a
009	409.0	Sound	deity	3624407.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	410.0	Sound	level	3630926.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	411.0	Sound	hostile	3637279.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	412.0	Sound	terrain	3646306.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	413.0	Sound	yield	3655500.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	414.0	Sound	bare	3662688.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	415.0	Sound	exude	3669208.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	416.0	Sound	atom	3676898.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	417.0	Sound	crowd	3683417.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	418.0	Sound	fed	3691107.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	419.0	Sound	tradition	3698295.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	420.0	Sound	brave	3706152.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	421.0	Sound	shed	3712672.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	422.0	Sound	menu	3720027.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	423.0	Sound	bait	3726881.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	424.0	Sound	octave	3733066.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	425.0	Sound	trespass	3740923.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	426.0	Sound	forget	3749950.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	427.0	Sound	chore	3756303.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	428.0	Sound	latitude	3763825.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	429.0	Picture	probe_debacle	3773186.0	2674.0	2	25243	2500.0	next	other	0.0
009	429.0	Response	1	3798319.0	27807.0	n/a	n/a	n/a	n/a	n/a	n/a
009	430.0	Sound	eminent	3801104.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	431.0	Picture	probe_people	3808626.0	2675.0	2	13708	2500.0	next	other	0.0
009	431.0	Response	1	3822229.0	16278.0	n/a	n/a	n/a	n/a	n/a	n/a
009	432.0	Sound	win	3825009.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	433.0	Sound	attack	3832030.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	434.0	Sound	pheasant	3839553.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	435.0	Sound	obvious	3847577.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	436.0	Sound	gone	3857440.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	437.0	Sound	imply	3863959.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	438.0	Sound	convince	3873153.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	439.0	Sound	heron	3881345.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	440.0	Sound	harp	3887363.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	441.0	Sound	shudder	3893381.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	442.0	Sound	staple	3900235.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
