Subject	Trial	Event_Type	Code	Time	TTime	Uncertainty	Duration	ReqTime	ReqDur	Stim_Type	Pair_Index
009	443.0	Sound	duet	3908092.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	444.0	Sound	fuse	3916283.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	445.0	Sound	congress	3925811.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	446.0	Sound	token	3934003.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	447.0	Sound	tease	3941024.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	448.0	Sound	length	3949382.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	449.0	Sound	spectacle	3958409.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	450.0	Sound	rest	3968607.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	451.0	Picture	probe_aunt	3975627.0	2675.0	2	11200	2500.0	next	other	0.0
009	451.0	Response	1	3986667.0	13715.0	n/a	n/a	n/a	n/a	n/a	n/a
009	452.0	Sound	secret	3989503.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	453.0	Sound	flush	3997360.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	454.0	Sound	protect	4004715.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	455.0	Sound	iota	4013241.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	456.0	Sound	strain	4021933.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	457.0	Sound	taint	4030626.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	458.0	Sound	perk	4037480.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	459.0	Sound	inferior	4043665.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	460.0	Sound	jade	4053027.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	461.0	Sound	cadet	4060215.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	462.0	Sound	rain	4067403.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	463.0	Sound	wilt	4074424.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	464.0	Picture	probe_limp	4080274.0	2674.0	3	21732	2500.0	next	other	0.0
009	464.0	Response	2	4101835.0	24235.0	n/a	n/a	n/a	n/a	n/a	n/a
009	465.0	Sound	fringe	4104682.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	466.0	Sound	chic	4114210.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	467.0	Sound	defy	4120897.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	468.0	Sound	associate	4129924.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	469.0	Sound	satin	4138450.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	470.0	Sound	beep	4146808.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	471.0	Sound	conceal	4151990.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	472.0	Sound	crate	4160850.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	473.0	Sound	spigot	4167871.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	474.0	Sound	fissure	4176397.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	475.0	Sound	expire	4183585.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	476.0	Sound	afraid	4192111.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	477.0	Picture	probe_fear	4200301.0	2674.0	4	21899	2500.0	next	other	0.0
009	477.0	Response	2	4222053.0	24426.0	n/a	n/a	n/a	n/a	n/a	n/a
009	478.0	Sound	invite	4224876.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	479.0	Sound	decree	4232900.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	480.0	Sound	swing	4241760.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	481.0	Sound	gallon	4249282.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	482.0	Sound	poultry	4256470.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	483.0	Sound	brim	4264327.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	484.0	Sound	understand	4272351.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	485.0	Sound	inning	4281546.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	486.0	Picture	probe_recess	4289068.0	2675.0	2	26245	2500.0	next	other	0.0
009	486.0	Response	1	4315153.0	28760.0	n/a	n/a	n/a	n/a	n/a	n/a
009	487.0	Sound	stuff	4317988.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	488.0	Sound	grape	4326180.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	489.0	Sound	soap	4332532.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	490.0	Picture	probe_rub	4339385.0	2674.0	3	11702	2500.0	next	other	0.0
009	490.0	Response	2	4351072.0	14361.0	n/a	n/a	n/a	n/a	n/a	n/a
009	491.0	Sound	ruin	4353762.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	492.0	Sound	chant	4361787.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	493.0	Sound	gloom	4369476.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	494.0	Sound	desert	4376163.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	495.0	Sound	grip	4383518.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	496.0	Sound	hunch	4390038.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	497.0	Sound	fig	4397561.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	498.0	Sound	soup	4405083.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	499.0	Sound	rubble	4412940.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	500.0	Sound	register	4419961.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	501.0	Sound	trap	4428821.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	502.0	Sound	gas	4435508.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	503.0	Picture	probe_note	4442361.0	2675.0	3	11200	2500.0	next	other	0.0
009	503.0	Response	1	4453391.0	13705.0	n/a	n/a	n/a	n/a	n/a	n/a
009	504.0	Sound	spend	4456237.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	505.0	Sound	duration	4465765.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	506.0	Sound	quarry	4476297.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	507.0	Sound	femur	4483652.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	508.0	Sound	farce	4490673.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	509.0	Sound	exquisite	4498697.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	510.0	Sound	present	4506053.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	511.0	Sound	shift	4513241.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	512.0	Sound	temperature	4521265.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	513.0	Sound	segment	4529791.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	514.0	Sound	lesion	4537480.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	515.0	Sound	smooth	4545337.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	516.0	Sound	prune	4554364.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	517.0	Sound	null	4561887.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	518.0	Sound	haunt	4568407.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	519.0	Sound	hard	4575261.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	520.0	Sound	torment	4582616.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	521.0	Sound	substance	4590306.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	522.0	Sound	asphalt	4599667.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	523.0	Picture	probe_pave	4607858.0	2675.0	2	14376	2500.0	next	other	0.0
009	523.0	Response	2	4622169.0	16986.0	n/a	n/a	n/a	n/a	n/a	n/a
009	524.0	Sound	flurry	4624910.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	525.0	Sound	gentle	4632766.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	526.0	Sound	snarl	4640623.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	527.0	Sound	elastic	4648982.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	528.0	Sound	parent	4657340.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	529.0	Sound	sinus	4664027.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	530.0	Sound	grim	4672385.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	531.0	Sound	glue	4678738.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	532.0	Sound	choir	4685424.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	533.0	Picture	probe_saloon	4693281.0	2675.0	2	24574	2500.0	next	other	0.0
009	533.0	Response	1	4717808.0	27202.0	n/a	n/a	n/a	n/a	n/a	n/a
009	534.0	Sound	umbrella	4720530.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	535.0	Sound	bias	4728721.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	536.0	Sound	premise	4737748.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	537.0	Sound	errand	4745104.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	538.0	Sound	scoff	4752960.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	539.0	Sound	tunic	4761653.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	540.0	Sound	tend	4768674.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	541.0	Sound	strict	4775027.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	542.0	Sound	fiction	4782549.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	543.0	Sound	crop	4791242.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	544.0	Sound	vet	4798263.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	545.0	Picture	probe_farm	4805284.0	2675.0	2	24908	2500.0	next	other	0.0
009	545.0	Response	2	4830066.0	27457.0	n/a	n/a	n/a	n/a	n/a	n/a
009	546.0	Sound	sausage	4832867.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	547.0	Sound	spurt	4841225.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	548.0	Sound	salad	4848414.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	549.0	Sound	lawn	4857106.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	550.0	Sound	interest	4864629.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	551.0	Sound	stress	4872319.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	552.0	Sound	rind	4880008.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	553.0	Sound	explicit	4886026.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	554.0	Sound	scare	4896057.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	555.0	Sound	plough	4903914.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	556.0	Sound	sling	4910266.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	557.0	Sound	shrimp	4919627.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	558.0	Sound	multiple	4926648.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	559.0	Sound	milk	4935341.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	560.0	Sound	melt	4942362.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	561.0	Picture	probe_pedestal	4949383.0	2675.0	2	9194	2500.0	next	other	0.0
009	561.0	Response	1	4958525.0	11817.0	n/a	n/a	n/a	n/a	n/a	n/a
009	562.0	Sound	circle	4961252.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	563.0	Sound	vary	4969109.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	564.0	Sound	roar	4976130.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	565.0	Sound	flog	4983318.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	566.0	Sound	scrounge	4992011.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	567.0	Sound	incessant	5000871.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	568.0	Sound	owl	5009898.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	569.0	Sound	bolster	5016251.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	570.0	Sound	scale	5024776.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	571.0	Sound	harsh	5034138.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	572.0	Picture	probe_dunce	5041158.0	2674.0	2	27917	2500.0	next	other	0.0
009	572.0	Response	2	5068994.0	30510.0	n/a	n/a	n/a	n/a	n/a	n/a
009	573.0	Sound	methane	5071751.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	574.0	Sound	relieve	5079607.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	575.0	Sound	achieve	5088802.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	576.0	Sound	rope	5097662.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	577.0	Sound	trough	5104516.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	578.0	Sound	gruff	5112038.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	579.0	Sound	pair	5119393.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	580.0	Sound	quarrel	5126080.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	581.0	Sound	whine	5133268.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	582.0	Sound	circus	5141125.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	583.0	Sound	advance	5150320.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	584.0	Sound	result	5159180.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	585.0	Sound	drug	5167538.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	586.0	Picture	probe_medicine	5173890.0	2675.0	2	13541	2500.0	next	other	0.0
009	586.0	Response	2	5187312.0	16097.0	n/a	n/a	n/a	n/a	n/a	n/a
009	587.0	Sound	sermon	5190106.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	588.0	Sound	cancel	5197461.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	589.0	Picture	probe_grave	5205652.0	2675.0	2	17218	2500.0	next	other	0.0
009	589.0	Response	2	5222832.0	19855.0	n/a	n/a	n/a	n/a	n/a	n/a
009	590.0	Sound	pad	5225545.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	591.0	Sound	dish	5232232.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	592.0	Sound	essay	5238752.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	593.0	Picture	probe_literary	5245271.0	2675.0	2	16048	2500.0	next	other	0.0
009	593.0	Response	2	5261161.0	18565.0	n/a	n/a	n/a	n/a	n/a	n/a
009	594.0	Sound	expanse	5263994.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	595.0	Sound	seldom	5274024.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	596.0	Sound	slurp	5282048.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	597.0	Sound	drab	5289070.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	598.0	Sound	treason	5296258.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	599.0	Sound	purchase	5304282.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	600.0	Sound	learn	5312306.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	601.0	Sound	compound	5319327.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	602.0	Sound	avail	5328354.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	603.0	Picture	probe_cause	5336043.0	2674.0	2	13207	2500.0	next	other	0.0
009	603.0	Response	1	5349230.0	15861.0	n/a	n/a	n/a	n/a	n/a	n/a
009	604.0	Sound	exceed	5351925.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	605.0	Sound	nephew	5359949.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	606.0	Sound	grail	5367806.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	607.0	Sound	snack	5375663.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	608.0	Sound	extinct	5383854.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	609.0	Sound	quick	5391878.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	610.0	Sound	awe	5397729.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	611.0	Sound	naked	5404248.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	612.0	Sound	batch	5410935.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	613.0	Sound	renaissance	5417455.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	614.0	Sound	poor	5427318.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	615.0	Sound	wedge	5435007.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	616.0	Sound	bovine	5442530.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	617.0	Sound	cushion	5450387.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	618.0	Picture	probe_vague	5457407.0	2674.0	3	10532	2500.0	next	other	0.0
009	618.0	Response	1	5467899.0	13166.0	n/a	n/a	n/a	n/a	n/a	n/a
009	619.0	Sound	implement	5470614.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	620.0	Sound	role	5479307.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	621.0	Sound	mountain	5485492.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	622.0	Sound	ride	5493349.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	623.0	Sound	eclectic	5500872.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	624.0	Sound	interlude	5511570.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	625.0	Sound	barnacle	5521768.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	626.0	Sound	rigid	5529458.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	627.0	Sound	mesh	5536311.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	628.0	Sound	wax	5543332.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	629.0	Sound	match	5551189.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	630.0	Sound	wave	5558712.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	631.0	Sound	galore	5566402.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	632.0	Sound	fee	5573590.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	633.0	Sound	turmoil	5579608.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	634.0	Picture	probe_chamber	5587966.0	2675.0	2	19057	2500.0	next	other	0.0
009	634.0	Response	1	5606877.0	21586.0	n/a	n/a	n/a	n/a	n/a	n/a
009	635.0	Sound	should	5609698.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	636.0	Sound	consensus	5616719.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	637.0	Sound	fuss	5626917.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	638.0	Sound	hash	5634774.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	639.0	Sound	blubber	5642296.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	640.0	Picture	probe_fat	5649317.0	2675.0	2	28418	2500.0	next	other	0.0
009	640.0	Response	2	5677586.0	30944.0	n/a	n/a	n/a	n/a	n/a	n/a
009	641.0	Sound	slit	5680411.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	642.0	Sound	pity	5687097.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	643.0	Sound	weary	5693282.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	644.0	Sound	slip	5702142.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	645.0	Sound	pedestrian	5709163.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	646.0	Sound	stomach	5718023.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	647.0	Sound	iodine	5726215.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	648.0	Sound	sullen	5735409.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	649.0	Sound	monarch	5742932.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	650.0	Sound	grate	5750621.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	651.0	Sound	industry	5756806.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	652.0	Sound	seek	5764496.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	653.0	Sound	tick	5772520.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	654.0	Sound	relax	5778706.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	655.0	Sound	frantic	5787733.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	656.0	Sound	locate	5796425.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	657.0	Sound	finale	5803948.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	658.0	Sound	rash	5812474.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	659.0	Picture	probe_red	5819828.0	2674.0	3	15714	2500.0	next	other	0.0
009	659.0	Response	1	5835514.0	18360.0	n/a	n/a	n/a	n/a	n/a	n/a
009	660.0	Sound	theory	5838217.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	661.0	Sound	caribou	5846409.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	662.0	Sound	fortuitous	5853931.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
