Subject	Trial	Event_Type	Code	Time	TTime	Uncertainty	Duration	ReqTime	ReqDur	Stim_Type	Pair_Index
009	663.0	Sound	vintage	5863794.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	664.0	Picture	probe_stubble	5871985.0	2675.0	2	11535	2500.0	next	other	0.0
009	664.0	Response	1	5883494.0	14184.0	n/a	n/a	n/a	n/a	n/a	n/a
009	665.0	Sound	furtive	5886195.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	666.0	Sound	timid	5893885.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	667.0	Sound	roast	5900738.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	668.0	Sound	clone	5908428.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	669.0	Sound	suppress	5915951.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	670.0	Sound	myriad	5926315.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	671.0	Sound	condition	5933336.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	672.0	Sound	dingy	5942363.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	673.0	Sound	balcony	5949552.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	674.0	Sound	beta	5957910.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	675.0	Sound	altar	5963928.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	676.0	Sound	slogan	5971451.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	677.0	Sound	mist	5979976.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	678.0	Sound	aspirin	5987833.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	679.0	Sound	join	5995356.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	680.0	Sound	sly	6001875.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	681.0	Sound	rear	6010568.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	682.0	Sound	prerogative	6018258.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	683.0	Sound	paint	6026783.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	684.0	Sound	ran	6033136.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	685.0	Picture	probe_away	6040156.0	2674.0	3	13207	2500.0	next	other	0.0
009	685.0	Response	2	6053342.0	15860.0	n/a	n/a	n/a	n/a	n/a	n/a
009	686.0	Sound	phrase	6056038.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	687.0	Sound	affirm	6063895.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	688.0	Picture	probe_lay	6074092.0	2675.0	2	13039	2500.0	next	other	0.0
009	688.0	Response	1	6087091.0	15674.0	n/a	n/a	n/a	n/a	n/a	n/a
009	689.0	Sound	valid	6089806.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	690.0	Sound	tribe	6096660.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	691.0	Sound	quilt	6104517.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	692.0	Sound	diploma	6110869.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	693.0	Sound	scrape	6119729.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	694.0	Sound	banquet	6128255.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	695.0	Sound	exempt	6135610.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	696.0	Sound	exert	6144971.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	697.0	Sound	parasol	6152494.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	698.0	Picture	probe_shade	6160852.0	2675.0	2	17553	2500.0	next	other	0.0
009	698.0	Response	2	6178370.0	20193.0	n/a	n/a	n/a	n/a	n/a	n/a
009	699.0	Sound	vegetable	6181080.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	700.0	Sound	squash	6188937.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	701.0	Sound	simmer	6197964.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	702.0	Sound	seminar	6206489.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	703.0	Sound	casual	6214513.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	704.0	Sound	twig	6222036.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	705.0	Sound	prophet	6228221.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	706.0	Sound	defer	6235242.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	707.0	Sound	assume	6242598.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	708.0	Sound	screw	6251625.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	709.0	Sound	example	6259649.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	710.0	Sound	cough	6268007.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	711.0	Sound	hog	6274694.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	712.0	Sound	interfere	6281381.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	713.0	Sound	custom	6290241.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	714.0	Sound	broke	6298098.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	715.0	Sound	obtain	6303781.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	716.0	Sound	dozen	6311638.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	717.0	Sound	bother	6319161.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	718.0	Sound	tissue	6325680.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	719.0	Picture	probe_cuss	6332868.0	2675.0	2	18556	2500.0	next	other	0.0
009	719.0	Response	1	6351348.0	21155.0	n/a	n/a	n/a	n/a	n/a	n/a
009	720.0	Sound	plunge	6354099.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	721.0	Sound	tent	6361454.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	722.0	Sound	bless	6367807.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	723.0	Sound	circa	6375329.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	724.0	Sound	stalk	6382350.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	725.0	Picture	probe_affect	6390541.0	2674.0	2	29255	2500.0	next	other	0.0
009	725.0	Response	2	6419767.0	31900.0	n/a	n/a	n/a	n/a	n/a	n/a
009	726.0	Sound	empty	6422471.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	727.0	Sound	accelerate	6429826.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	728.0	Sound	basket	6439522.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	729.0	Sound	suspect	6449552.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	730.0	Sound	flank	6458746.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	731.0	Sound	jest	6466771.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	732.0	Sound	ovation	6474126.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	733.0	Sound	odd	6481816.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	734.0	Sound	character	6488168.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	735.0	Sound	moist	6495356.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	736.0	Picture	probe_damp	6503046.0	2675.0	2	9361	2500.0	next	other	0.0
009	736.0	Response	2	6512306.0	11935.0	n/a	n/a	n/a	n/a	n/a	n/a
009	737.0	Sound	blight	6515082.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	738.0	Sound	stutter	6521267.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	739.0	Sound	scan	6529291.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	740.0	Picture	probe_read	6537482.0	2674.0	2	17720	2500.0	next	other	0.0
009	740.0	Response	2	6555186.0	20378.0	n/a	n/a	n/a	n/a	n/a	n/a
009	741.0	Sound	solid	6557877.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	742.0	Sound	caricature	6565901.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	743.0	Sound	slim	6575430.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	744.0	Sound	breach	6583956.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	745.0	Sound	hold	6590977.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	746.0	Sound	razor	6598332.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	747.0	Sound	affinity	6606356.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	748.0	Sound	proud	6615216.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	749.0	Sound	ripe	6621736.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	750.0	Sound	smack	6627921.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	751.0	Sound	weep	6635945.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	752.0	Sound	vein	6641963.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	753.0	Picture	probe_blood	6649819.0	2674.0	3	9362	2500.0	next	other	0.0
009	753.0	Response	2	6659104.0	11959.0	n/a	n/a	n/a	n/a	n/a	n/a
009	754.0	Sound	consume	6661856.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	755.0	Sound	site	6671719.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	756.0	Sound	capacity	6678740.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	757.0	Sound	absurd	6687266.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	758.0	Sound	chagrin	6696627.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	759.0	Sound	slush	6704818.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	760.0	Sound	glimmer	6713344.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	761.0	Sound	gouge	6721034.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	762.0	Sound	gram	6728556.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	763.0	Sound	lid	6736079.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	764.0	Picture	probe_tartar	6743768.0	2675.0	2	10699	2500.0	next	other	0.0
009	764.0	Response	2	6754313.0	13220.0	n/a	n/a	n/a	n/a	n/a	n/a
009	765.0	Sound	culinary	6757142.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	766.0	Sound	sleeve	6766169.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	767.0	Sound	bundle	6775530.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	768.0	Sound	rove	6782384.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	769.0	Sound	reap	6790408.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	770.0	Sound	horrid	6797764.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	771.0	Sound	meager	6805454.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	772.0	Sound	piece	6812642.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	773.0	Sound	shawl	6819997.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	774.0	Sound	trick	6828188.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	775.0	Picture	probe_joke	6834206.0	2675.0	2	9529	2500.0	next	other	0.0
009	775.0	Response	2	6843632.0	12101.0	n/a	n/a	n/a	n/a	n/a	n/a
009	776.0	Sound	precious	6846410.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	777.0	Sound	ugly	6854601.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	778.0	Sound	laser	6861455.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	779.0	Sound	awkward	6869145.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	780.0	Sound	shabby	6876835.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	781.0	Sound	taut	6885193.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	782.0	Sound	fluid	6890208.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	783.0	Sound	gist	6897229.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	784.0	Sound	lose	6904250.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	785.0	Sound	parakeet	6912107.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	786.0	Sound	venue	6921970.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	787.0	Sound	straddle	6929827.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	788.0	Sound	alumni	6938520.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	789.0	Picture	probe_quota	6947045.0	2675.0	2	12872	2500.0	next	other	0.0
009	789.0	Response	1	6959861.0	15491.0	n/a	n/a	n/a	n/a	n/a	n/a
009	790.0	Sound	sparse	6962592.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	791.0	Sound	villain	6970616.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	792.0	Sound	vain	6978306.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	793.0	Sound	quaint	6984992.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	794.0	Sound	claim	6992348.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	795.0	Sound	spin	6999536.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	796.0	Sound	wad	7007059.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	797.0	Sound	sliver	7013244.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	798.0	Sound	soy	7022438.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	799.0	Sound	consist	7030629.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	800.0	Picture	probe_slate	7039990.0	2674.0	3	16717	2500.0	next	other	0.0
009	800.0	Response	1	7056660.0	19344.0	n/a	n/a	n/a	n/a	n/a	n/a
009	801.0	Sound	trait	7059382.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	802.0	Sound	map	7065902.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	803.0	Sound	arrange	7072589.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	804.0	Sound	license	7081950.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	805.0	Sound	hemp	7090308.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	806.0	Sound	piston	7097330.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	807.0	Sound	mat	7104351.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	808.0	Sound	turbine	7110870.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	809.0	Sound	canoe	7119229.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	810.0	Sound	thrive	7125748.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	811.0	Sound	minimum	7132936.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	812.0	Sound	reef	7140459.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	813.0	Sound	smuggle	7147313.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	814.0	Picture	probe_import	7156339.0	2674.0	3	13708	2500.0	next	other	0.0
009	814.0	Response	2	7169968.0	16303.0	n/a	n/a	n/a	n/a	n/a	n/a
009	815.0	Sound	riot	7172723.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	816.0	Sound	eternal	7179911.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	817.0	Sound	sprinkle	7187600.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	818.0	Sound	pristine	7196795.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	819.0	Sound	charm	7206490.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	820.0	Sound	picket	7213679.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	821.0	Sound	moat	7221201.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	822.0	Sound	linoleum	7229560.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	823.0	Picture	probe_figure	7238085.0	2675.0	2	9863	2500.0	next	other	0.0
009	823.0	Response	1	7247877.0	12467.0	n/a	n/a	n/a	n/a	n/a	n/a
009	824.0	Sound	cartoon	7250623.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	825.0	Sound	feat	7259149.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	826.0	Sound	entertain	7265501.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	827.0	Sound	imperial	7274862.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	828.0	Sound	sulk	7283722.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	829.0	Sound	stellar	7292415.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	830.0	Picture	probe_star	7301274.0	2674.0	3	14544	2500.0	next	other	0.0
009	830.0	Response	2	7315646.0	17046.0	n/a	n/a	n/a	n/a	n/a	n/a
009	831.0	Sound	grit	7318493.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	832.0	Sound	aisle	7325514.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	833.0	Sound	laugh	7332201.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	834.0	Sound	throttle	7340058.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	835.0	Sound	stale	7348249.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	836.0	Sound	exuberant	7354936.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	837.0	Sound	wet	7364297.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	838.0	Sound	annoy	7369814.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	839.0	Sound	genuine	7376835.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	840.0	Sound	shame	7384023.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	841.0	Sound	shroud	7392047.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	842.0	Sound	group	7400740.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	843.0	Sound	how	7408095.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	844.0	Sound	gift	7415117.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	845.0	Sound	enamel	7423977.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	846.0	Sound	perform	7431332.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	847.0	Sound	calorie	7439690.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	848.0	Sound	casket	7448383.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	849.0	Sound	wreath	7456909.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	850.0	Sound	pie	7463094.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	851.0	Picture	probe_petition	7469613.0	2675.0	2	15714	2500.0	next	other	0.0
009	851.0	Response	1	7485274.0	18336.0	n/a	n/a	n/a	n/a	n/a	n/a
009	852.0	Sound	ease	7488002.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	853.0	Sound	pungent	7495357.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	854.0	Sound	avalanche	7502546.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	855.0	Sound	sit	7512074.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	856.0	Sound	diagram	7519430.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	857.0	Picture	probe_explain	7528289.0	2675.0	2	13541	2500.0	next	other	0.0
009	857.0	Response	2	7541774.0	16160.0	n/a	n/a	n/a	n/a	n/a	n/a
009	858.0	Sound	lab	7544505.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	859.0	Picture	probe_science	7552194.0	2675.0	2	9362	2500.0	next	other	0.0
009	859.0	Response	2	7561414.0	11895.0	n/a	n/a	n/a	n/a	n/a	n/a
009	860.0	Sound	loyal	7564231.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	861.0	Sound	destroy	7570583.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	862.0	Sound	bump	7579276.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	863.0	Sound	rodent	7585127.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	864.0	Sound	pamphlet	7592315.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	865.0	Sound	problem	7599169.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	866.0	Sound	igloo	7606357.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	867.0	Sound	fare	7614214.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	868.0	Sound	smash	7620399.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	869.0	Sound	supplement	7628925.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	870.0	Sound	antique	7638621.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	871.0	Sound	spare	7645809.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	872.0	Sound	erase	7653499.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	873.0	Sound	hurricane	7662860.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	874.0	Sound	agitate	7671051.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	875.0	Sound	annual	7678908.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	876.0	Picture	probe_slump	7686598.0	2675.0	2	11701	2500.0	next	other	0.0
009	876.0	Response	1	7698262.0	14339.0	n/a	n/a	n/a	n/a	n/a	n/a
009	877.0	Sound	scrawny	7700974.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	878.0	Sound	halibut	7708497.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	879.0	Sound	reflex	7715017.0	2676.0	n/a	n/a	2500.0	n/a	other	0.0
009	880.0	Sound	blizzard	7724545.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
009	881.0	Sound	geese	7733405.0	2675.0	n/a	n/a	2500.0	n/a	other	0.0
