ch,name,type,unit,min,Q1,median,Q3,max
0,IASX+,ias,V,-2419.544311761856,-1.1920928955078125e-06,-1.1920928955078125e-06,0.0,2366.0759615898132
1,IASX-,ias,V,-2344.8368203639984,-1.1920928955078125e-06,-1.1920928955078125e-06,0.0,1446.729280948639
2,IASY+,ias,V,-2093.834043741226,-1.1920928955078125e-06,-1.1920928955078125e-06,0.0,2267.334725856781
3,IASY-,ias,V,-2404.439934492111,-1.1920928955078125e-06,-1.1920928955078125e-06,0.0,1892.5588726997375
4,IASZ+,ias,V,-1757.3755621910095,-1.1920928955078125e-06,0.0,0.0,2488.9161467552185
5,IASZ-,ias,V,-2449.357316493988,-1.1920928955078125e-06,0.0,0.0,2190.7331442832947
6,IAS_DX,ias,V,-2390.2414965629578,-1.1920928955078125e-06,0.0,0.0,2022.573721408844
7,IAS_DY,ias,V,-2493.959711790085,0.0,0.0,0.0,2360.5894827842712
8,IAS_X,ias,V,-1950.6403875350952,-1.1920928955078125e-06,0.0,0.0,2329.0681779384613
9,IAS_Y,ias,V,-2222.064310312271,-1.1920928955078125e-06,0.0,0.0,2506.5363466739655
10,IAS_Z,ias,V,-2533.142297267914,-1.1920928955078125e-06,0.0,0.0,2444.5816671848297
11,MEG0111,mag,T,-5.395384449712284e-06,-7.86399840730555e-13,-1.2683868398879919e-14,8.599662774440585e-13,3.978998879731356e-06
12,MEG0112,grad,T/m,-0.00039767147003962413,-5.973815904024727e-12,-5.973815904024727e-13,4.978179920020606e-12,7.916706773360499e-05
13,MEG0113,grad,T/m,-0.0003554646370708211,-6.969451888028848e-12,-1.9912719680082423e-13,6.770324691228024e-12,0.00042627608887315456
14,MEG0121,mag,T,-4.384675632248413e-06,-6.798553461799636e-13,5.0735473595519675e-15,7.483482355339152e-13,5.22319232638762e-06
15,MEG0122,grad,T/m,-0.00033201271582124106,-5.973815904024727e-12,3.9825439360164847e-13,6.770324691228024e-12,0.00033286624627426587
16,MEG0123,grad,T/m,-0.00027101625609423366,-5.17730711682143e-12,0.0,5.17730711682143e-12,0.0004192417043940297
17,MEG0131,mag,T,-4.239461896603046e-06,-7.128334040170514e-13,-7.610321039327951e-15,7.76252746011451e-13,4.204865511607266e-06
18,MEG0132,grad,T/m,-0.0002988321052190645,-6.3720702976263754e-12,0.0,6.3720702976263754e-12,0.00042189859983842007
19,MEG0133,grad,T/m,-0.00036490046328475803,-4.978179920020606e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.00035715010243325045
20,MEG0141,mag,T,-5.274962905115435e-06,-8.143043512080908e-13,-2.2830963117983854e-14,8.827972405620423e-13,4.969067471532909e-06
21,MEG0142,grad,T/m,-0.00039928076148331647,-5.5755615104230785e-12,-3.9825439360164847e-13,4.978179920020606e-12,3.725035373156255e-05
22,MEG0143,grad,T/m,-0.0004224823694919036,-6.3720702976263754e-12,-1.9912719680082423e-13,6.3720702976263754e-12,0.000400469659770794
23,MEG0211,mag,T,-5.259993834882603e-06,-6.392669673035479e-13,1.2683868398879919e-14,7.382011408148113e-13,5.274278009199954e-06
24,MEG0212,grad,T/m,-0.0004251201674433576,-4.978179920020606e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.00040015093219966907
25,MEG0213,grad,T/m,-0.00039593880057955716,-5.5755615104230785e-12,0.0,5.5755615104230785e-12,0.00036858566192804205
26,MEG0221,mag,T,-3.885206089444616e-06,-5.809211726687003e-13,7.356643671350353e-14,8.016204828092109e-13,5.297187860905831e-06
27,MEG0222,grad,T/m,-0.0003948642287825964,-5.376434313622254e-12,0.0,5.5755615104230785e-12,0.00028345938685895124
28,MEG0223,grad,T/m,-0.00026247141815031175,-6.969451888028848e-12,5.973815904024727e-13,7.168579084829672e-12,0.0004142979635226958
29,MEG0231,mag,T,-4.710004378289952e-06,-6.138992305057881e-13,7.356643671350353e-14,8.396720880058506e-13,4.63990510998134e-06
30,MEG0232,grad,T/m,-0.000387474348492839,-5.376434313622254e-12,0.0,5.376434313622254e-12,0.0003401610498987484
31,MEG0233,grad,T/m,-0.00042679036831226174,-4.181671132817309e-12,0.0,4.380798329618133e-12,0.00025597254683979776
32,MEG0241,mag,T,-4.0272553597412046e-06,-6.823921198597396e-13,1.2683868398879919e-14,7.83863067050779e-13,4.71178042681541e-06
33,MEG0242,grad,T/m,-0.00015834401416744327,-5.17730711682143e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.0004045582851366166
34,MEG0243,grad,T/m,-0.0004087723654154764,-5.376434313622254e-12,0.0,5.17730711682143e-12,0.00040785350292219885
35,MEG0311,mag,T,-5.405290142511247e-06,-5.682373042698204e-13,2.2830963117983854e-14,6.443405146630999e-13,4.425896020382634e-06
36,MEG0312,grad,T/m,-0.0002937666838907087,-4.978179920020606e-12,0.0,4.978179920020606e-12,0.00036467135350593487
37,MEG0313,grad,T/m,-0.00035998312429019356,-5.376434313622254e-12,1.9912719680082423e-13,5.5755615104230785e-12,0.0002471622771215931
38,MEG0321,mag,T,-3.882086928336985e-06,-5.530166621911645e-13,7.356643671350353e-14,7.661056512923471e-13,5.336985910479087e-06
39,MEG0322,grad,T/m,-0.0002702482396211118,-4.978179920020606e-12,1.9912719680082423e-13,5.17730711682143e-12,0.0003471489148795382
40,MEG0323,grad,T/m,-0.0003394813491251885,-3.982543936016485e-12,0.0,4.181671132817309e-12,0.00026279794593198975
41,MEG0331,mag,T,-4.5312744666171275e-06,-5.073547359551967e-13,1.2683868398879919e-13,8.371353143260746e-13,2.4409413767229506e-06
42,MEG0332,grad,T/m,-0.0003812360839055021,-3.982543936016485e-12,-1.9912719680082423e-13,3.7834167392156604e-12,0.0003893399600485429
43,MEG0333,grad,T/m,-0.000323451690628364,-4.579925526418957e-12,-1.9912719680082423e-13,4.181671132817309e-12,0.000384939354536659
44,MEG0341,mag,T,-4.0469096099670835e-06,-6.062889094664601e-13,1.5220642078655902e-14,6.925392145788436e-13,5.379394990171272e-06
45,MEG0342,grad,T/m,-0.0004072060754899332,-4.579925526418957e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.00024199041075716982
46,MEG0343,grad,T/m,-0.0004244662942637315,-5.376434313622254e-12,1.9912719680082423e-13,5.774688707223903e-12,0.0003544616986942559
47,MEG0411,mag,T,-5.294260944117974e-06,-5.200386043540767e-13,1.3698577870790312e-13,8.701133721631624e-13,5.406298461850258e-06
48,MEG0412,grad,T/m,-0.0003764541844598768,-4.380798329618133e-12,-1.9912719680082423e-13,3.982543936016485e-12,0.0003726185509940985
49,MEG0413,grad,T/m,-0.0002953016150661725,-4.579925526418957e-12,-1.9912719680082423e-13,4.181671132817309e-12,0.0004217203935422967
50,MEG0421,mag,T,-4.008221076708473e-06,-4.540824886799011e-13,1.7503738390454288e-13,8.827972405620423e-13,4.6837043568706845e-06
51,MEG0422,grad,T/m,-0.00029547185189362547,-5.17730711682143e-12,0.0,4.978179920020606e-12,0.0003788992314664987
52,MEG0423,grad,T/m,-0.0003903535119046976,-4.380798329618133e-12,0.0,4.579925526418957e-12,0.00038201510952395347
53,MEG0431,mag,T,-5.371303471069401e-06,-4.71839904438333e-13,1.8011093126409485e-13,9.107017510395782e-13,3.6894674628604346e-06
54,MEG0432,grad,T/m,-0.0002340556268584548,-4.579925526418957e-12,0.0,4.579925526418957e-12,0.00022327672832404447
55,MEG0433,grad,T/m,-0.0003389978969656724,-4.181671132817309e-12,0.0,4.181671132817309e-12,0.00036773520002511995
56,MEG0441,mag,T,-5.3925812209355054e-06,-5.479431148316125e-13,1.3698577870790312e-13,9.030914300002502e-13,3.9931861873457454e-06
57,MEG0442,grad,T/m,-0.00036631324645254186,-4.579925526418957e-12,-1.9912719680082423e-13,4.181671132817309e-12,0.00040758115147782726
58,MEG0443,grad,T/m,-0.0003723735474798083,-4.7790527232197816e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.00028685563023481283
59,MEG0511,mag,T,-5.4037446613455434e-06,-5.454063411518365e-13,3.0441284157311805e-14,6.037521357866841e-13,2.164580099860811e-06
60,MEG0512,grad,T/m,-0.00033185501146217316,-3.7834167392156604e-12,1.9912719680082423e-13,4.181671132817309e-12,0.0002536300851867877
61,MEG0513,grad,T/m,-0.00026002216458165744,-4.579925526418957e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.0002722886806739357
62,MEG0521,mag,T,-3.7203452192235417e-06,-5.530166621911645e-13,3.8051605196639756e-14,6.113624568260121e-13,5.238455010416471e-06
63,MEG0522,grad,T/m,-0.0003733563937230891,-4.380798329618133e-12,0.0,4.380798329618133e-12,0.0002035880311211613
64,MEG0523,grad,T/m,-0.000422855480890874,-5.17730711682143e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.0002274157047937229
65,MEG0531,mag,T,-4.684503037232799e-06,-4.997444149158688e-13,9.132385247193541e-14,6.900024408990676e-13,4.670183439407784e-06
66,MEG0532,grad,T/m,-0.00014649616698898267,-4.7790527232197816e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.00037014786576350687
67,MEG0533,grad,T/m,-0.00041805533303067955,-3.7834167392156604e-12,1.9912719680082423e-13,4.181671132817309e-12,0.00042272356131339264
68,MEG0541,mag,T,-2.0567006484554275e-06,-5.225753780338527e-13,8.117675775283148e-14,7.077598566574995e-13,4.6889258285770516e-06
69,MEG0542,grad,T/m,-0.0003777632442621191,-4.978179920020606e-12,0.0,5.17730711682143e-12,0.0001611045961388438
70,MEG0543,grad,T/m,-0.0004272845522329222,-3.982543936016485e-12,1.9912719680082423e-13,4.181671132817309e-12,0.00042668115680204914
71,MEG0611,mag,T,-5.220727957302212e-06,-4.490089413203491e-13,1.420593260674551e-13,7.81326293371003e-13,4.9731886937588835e-06
72,MEG0612,grad,T/m,-0.00025723969574354777,-3.7834167392156604e-12,0.0,3.7834167392156604e-12,0.0004184923108937343
73,MEG0613,grad,T/m,-0.0003118875210501019,-4.579925526418957e-12,-1.9912719680082423e-13,4.181671132817309e-12,0.0003585142782540408
74,MEG0621,mag,T,-3.984150996045318e-06,-3.9573669404505346e-13,1.725006102247669e-13,7.965469354496589e-13,5.189759899406426e-06
75,MEG0622,grad,T/m,-0.00041217088481519746,-4.7790527232197816e-12,0.0,4.579925526418957e-12,0.00024184608953787168
76,MEG0623,grad,T/m,-0.0004103803702983502,-4.181671132817309e-12,1.9912719680082423e-13,4.380798329618133e-12,0.0004034779529881068
77,MEG0631,mag,T,-4.5530204110438914e-06,-3.906631466855015e-13,1.9279479966297476e-13,8.422088616856266e-13,4.006936200839667e-06
78,MEG0632,grad,T/m,-0.00032948442747341333,-3.982543936016485e-12,0.0,3.7834167392156604e-12,0.0004072690801315098
79,MEG0633,grad,T/m,-0.00037789641893832193,-4.380798329618133e-12,-1.9912719680082423e-13,4.181671132817309e-12,0.00037232885995168387
80,MEG0641,mag,T,-2.628868569387245e-06,-4.185676571630373e-13,1.6489028918543894e-13,8.193778985676427e-13,5.354195958970312e-06
81,MEG0642,grad,T/m,-0.0003824137550033696,-4.579925526418957e-12,0.0,4.579925526418957e-12,0.0001895108301217631
82,MEG0643,grad,T/m,-0.0003848665771305178,-3.982543936016485e-12,1.9912719680082423e-13,4.181671132817309e-12,0.00039508127045765744
83,MEG0711,mag,T,-5.068956760628797e-06,-4.1095733612370937e-13,2.0547866806185468e-13,8.827972405620423e-13,5.405239987958824e-06
84,MEG0712,grad,T/m,-0.00032734926420172484,-4.181671132817309e-12,-1.9912719680082423e-13,3.7834167392156604e-12,0.00034828355996661145
85,MEG0713,grad,T/m,-6.443576177052363e-05,-4.380798329618133e-12,-1.9912719680082423e-13,3.982543936016485e-12,0.0004215921229706967
86,MEG0721,mag,T,-4.746160044500253e-06,-3.8051605196639756e-13,1.9025802598319878e-13,8.219146722474187e-13,4.7986555316748016e-06
87,MEG0722,grad,T/m,-0.0003951060183839302,-4.7790527232197816e-12,0.0,4.7790527232197816e-12,0.0004082371391891562
88,MEG0723,grad,T/m,-0.0003171198888281107,-4.7790527232197816e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.00022130630895608521
89,MEG0731,mag,T,-5.270692510449995e-06,-4.4139862028102117e-13,1.8011093126409485e-13,8.650398248036105e-13,3.903271997176698e-06
90,MEG0732,grad,T/m,-0.000330903929989326,-3.982543936016485e-12,0.0,3.982543936016485e-12,0.000335923528167154
91,MEG0733,grad,T/m,-0.00038430981251008276,-3.982543936016485e-12,-1.9912719680082423e-13,3.385162345614012e-12,0.0002971285288398317
92,MEG0741,mag,T,-3.4920999079403537e-06,-4.61692809719229e-13,1.9533157334275075e-13,9.132385247193541e-13,5.197413561224073e-06
93,MEG0742,grad,T/m,-0.0004120054047382216,-3.7834167392156604e-12,0.0,3.7834167392156604e-12,0.0003036330258919097
94,MEG0743,grad,T/m,-0.0002553960182476987,-3.982543936016485e-12,-1.9912719680082423e-13,3.584289542414836e-12,0.0004041050067212318
95,MEG0811,mag,T,-4.243637388028352e-06,-5.758476253091483e-13,5.0735473595519675e-14,6.418037409833239e-13,4.125489513092307e-06
96,MEG0812,grad,T/m,-0.0003750589529606006,-4.181671132817309e-12,0.0,4.181671132817309e-12,0.0002192520894960059
97,MEG0813,grad,T/m,-0.0004275269457870439,-6.3720702976263754e-12,-1.9912719680082423e-13,5.973815904024727e-12,0.00042730187629904385
98,MEG0821,mag,T,-2.6014803177212804e-06,-5.048179622754208e-13,9.893417351126337e-14,6.900024408990676e-13,4.490270031489491e-06
99,MEG0822,grad,T/m,-0.00026161781342284255,-5.376434313622254e-12,-1.9912719680082423e-13,5.17730711682143e-12,0.0003352894910432372
100,MEG0823,grad,T/m,-0.00035076742462985047,-3.7834167392156604e-12,1.9912719680082423e-13,4.181671132817309e-12,0.00021539671097564717
101,MEG0911,mag,T,-4.982675453605273e-06,-6.16436004185564e-13,4.566192623596771e-14,6.570243830619798e-13,4.5749307384051066e-06
102,MEG0912,grad,T/m,-0.0003925655022323285,-3.982543936016485e-12,0.0,3.7834167392156604e-12,0.00024236672671011834
103,MEG0913,grad,T/m,-0.0003306733880877035,-4.978179920020606e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.00039777265612642404
104,MEG0921,mag,T,-4.868852473380406e-06,-6.747817988204117e-13,1.0147094719103935e-14,6.595611567417558e-13,3.2061738020218293e-06
105,MEG0922,grad,T/m,-0.00038943277084544536,-4.380798329618133e-12,0.0,4.181671132817309e-12,0.00040819715544367454
106,MEG0923,grad,T/m,-0.00035109196830813955,-4.978179920020606e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.000356338500202784
107,MEG0931,mag,T,-5.276820622532741e-06,-5.733108516293723e-13,6.088256831462361e-14,6.747817988204117e-13,4.281954387950596e-06
108,MEG0932,grad,T/m,-0.0003593412423512316,-4.7790527232197816e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.0003874803229061246
109,MEG0933,grad,T/m,-0.00012985565913292734,-3.7834167392156604e-12,1.9912719680082423e-13,4.181671132817309e-12,0.00040213128084616963
110,MEG0941,mag,T,-4.818801040807638e-06,-5.301856990731806e-13,9.639739983148738e-14,6.874656672192916e-13,5.356243439742733e-06
111,MEG0942,grad,T/m,-0.000272772141196794,-4.579925526418957e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.0003918962401046793
112,MEG0943,grad,T/m,-0.00039719894637892285,-3.982543936016485e-12,1.9912719680082423e-13,4.579925526418957e-12,0.0002933968764101876
113,MEG1011,mag,T,-4.232585339887366e-06,-4.4139862028102117e-13,1.4459609974723107e-13,7.559585565732432e-13,4.324681586672547e-06
114,MEG1012,grad,T/m,-0.0003944916972420231,-4.579925526418957e-12,0.0,4.380798329618133e-12,0.0004056189357521218
115,MEG1013,grad,T/m,-0.0003403802525021491,-5.973815904024727e-12,-7.965087872032969e-13,4.7790527232197816e-12,0.00029135335884217315
116,MEG1021,mag,T,-2.7767738548849123e-06,-4.515457150001251e-13,1.420593260674551e-13,7.382011408148113e-13,5.20574158373611e-06
117,MEG1022,grad,T/m,-0.000399164693028082,-4.181671132817309e-12,-1.9912719680082423e-13,3.982543936016485e-12,0.00031910793613029395
118,MEG1023,grad,T/m,-0.00024015230822544954,-6.5711974944272e-12,3.9825439360164847e-13,6.5711974944272e-12,0.00041017917934728175
119,MEG1031,mag,T,-4.7258222910476424e-06,-4.033470150843814e-13,1.5981674182588698e-13,7.610321039327951e-13,2.3451145632481605e-06
120,MEG1032,grad,T/m,-0.00012048833785199703,-4.579925526418957e-12,0.0,4.579925526418957e-12,0.00039314855841306596
121,MEG1033,grad,T/m,-0.00040808905944401844,-4.380798329618133e-12,3.9825439360164847e-13,4.7790527232197816e-12,0.0003937626157114373
122,MEG1041,mag,T,-3.893240376395498e-06,-3.754425046068456e-13,1.8518447862364681e-13,8.041572564889868e-13,4.102655209043387e-06
123,MEG1042,grad,T/m,-0.00029365132711607557,-5.17730711682143e-12,-1.9912719680082423e-13,4.978179920020606e-12,0.000377223100788801
124,MEG1043,grad,T/m,-0.00012646858616186,-4.978179920020606e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.00035094488001731467
125,MEG1111,mag,T,-5.3563199995723885e-06,-4.1095733612370937e-13,1.5981674182588698e-13,7.711791986518991e-13,3.9305070378594995e-06
126,MEG1112,grad,T/m,-0.0003352473330278937,-4.978179920020606e-12,-1.9912719680082423e-13,4.978179920020606e-12,0.0004032516053026305
127,MEG1113,grad,T/m,-0.0003135842532284534,-5.774688707223903e-12,1.9912719680082423e-13,6.172943100825551e-12,0.00021052611848442206
128,MEG1121,mag,T,-4.640642580531335e-06,-4.769134517978849e-13,1.090812682303673e-13,7.128334040170514e-13,4.2262405137659314e-06
129,MEG1122,grad,T/m,-0.0003887673496822952,-4.7790527232197816e-12,0.0,4.579925526418957e-12,0.000412939155972004
130,MEG1123,grad,T/m,-0.00025500300727144317,-5.17730711682143e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.00028916038117929267
131,MEG1131,mag,T,-5.092191263556665e-06,-4.71839904438333e-13,1.0654449455059132e-13,7.077598566574995e-13,3.203568469496584e-06
132,MEG1132,grad,T/m,-0.000406867086925661,-4.7790527232197816e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.0004187689583082497
133,MEG1133,grad,T/m,-0.00040714892160365306,-5.17730711682143e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.00042055622406488106
134,MEG1141,mag,T,-4.7165877930495175e-06,-4.1603088348326133e-13,1.57279968146111e-13,7.81326293371003e-13,2.9552207082770004e-06
135,MEG1142,grad,T/m,-0.00038402008462913676,-4.579925526418957e-12,0.0,4.7790527232197816e-12,0.0002840972533979897
136,MEG1143,grad,T/m,-0.00041265256195488123,-3.584289542414836e-12,1.9912719680082423e-13,3.982543936016485e-12,0.0003590095103802652
137,MEG1211,mag,T,-3.2950870954516527e-06,-6.646347041013077e-13,-1.7757415758431886e-14,5.986785884271322e-13,5.419517947180659e-06
138,MEG1212,grad,T/m,-0.0002632782853351654,-4.380798329618133e-12,0.0,4.181671132817309e-12,0.0003856879959335321
139,MEG1213,grad,T/m,-0.0004119455919064826,-5.774688707223903e-12,-3.9825439360164847e-13,5.17730711682143e-12,0.00040081596884820224
140,MEG1221,mag,T,-4.623079136635554e-06,-6.418037409833239e-13,-3.0441284157311805e-14,5.707740779495963e-13,4.0373326297647725e-06
141,MEG1222,grad,T/m,-0.00039319482501986105,-4.978179920020606e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.0002846102649942348
142,MEG1223,grad,T/m,-0.00023778892487525327,-5.5755615104230785e-12,-5.973815904024727e-13,4.579925526418957e-12,0.0004144216410263744
143,MEG1231,mag,T,-4.931599702261896e-06,-5.454063411518365e-13,4.3125152556191724e-14,6.341934199439959e-13,5.402399174343206e-06
144,MEG1232,grad,T/m,-0.00036777394878372704,-5.17730711682143e-12,-3.9825439360164847e-13,4.7790527232197816e-12,0.0004225148921404483
145,MEG1233,grad,T/m,-0.00038359343768417926,-4.181671132817309e-12,1.9912719680082423e-13,4.380798329618133e-12,0.0003728716723268206
146,MEG1241,mag,T,-4.915153879672666e-06,-4.794502254776609e-13,1.1415481558991927e-13,7.255172724159314e-13,5.038496646000461e-06
147,MEG1242,grad,T/m,-0.0003616045999288037,-4.181671132817309e-12,0.0,3.982543936016485e-12,0.00030745210252865565
148,MEG1243,grad,T/m,-0.00026255616389748944,-5.376434313622254e-12,-1.9912719680082423e-13,4.978179920020606e-12,0.00039894923680376193
149,MEG1311,mag,T,-5.08490446487504e-06,-5.301856990731806e-13,3.8051605196639756e-14,6.113624568260121e-13,5.003270172084551e-06
150,MEG1312,grad,T/m,-0.0004231121930843361,-5.5755615104230785e-12,-1.9912719680082423e-13,5.376434313622254e-12,0.0004187723060346823
151,MEG1313,grad,T/m,-0.0003841325421117844,-4.181671132817309e-12,0.0,4.380798329618133e-12,0.00042363505809166056
152,MEG1321,mag,T,-4.817673622481135e-06,-6.037521357866841e-13,-3.0441284157311805e-14,5.428695674720605e-13,4.962738317599268e-06
153,MEG1322,grad,T/m,-0.00033161754112886517,-5.376434313622254e-12,-1.9912719680082423e-13,5.17730711682143e-12,0.00042305227869772667
154,MEG1323,grad,T/m,-0.0002782209202131588,-5.774688707223903e-12,-1.9912719680082423e-13,5.376434313622254e-12,0.00039366395117233045
155,MEG1331,mag,T,-5.126255326889934e-06,-5.555534358709404e-13,-2.2830963117983854e-14,5.098915096349727e-13,5.20765513046856e-06
156,MEG1332,grad,T/m,-0.00038205918991325485,-5.774688707223903e-12,-1.9912719680082423e-13,5.5755615104230785e-12,0.0001455571139935855
157,MEG1333,grad,T/m,-0.0004158371992307729,-6.172943100825551e-12,0.0,5.973815904024727e-12,0.0003747513036319425
158,MEG1341,mag,T,-4.573970518831838e-06,-5.124282833147487e-13,4.566192623596771e-14,6.138992305057881e-13,4.1346236385662455e-06
