ch,name,type,unit,min,Q1,median,Q3,max
159,MEG1342,grad,T/m,-0.0003454457335686639,-5.5755615104230785e-12,0.0,5.5755615104230785e-12,0.0003481340200217395
160,MEG1343,grad,T/m,-0.0003725813524407185,-4.181671132817309e-12,0.0,4.380798329618133e-12,0.00038856769957747563
161,MEG1411,mag,T,-4.9867659098400595e-06,-7.305908197754833e-13,-6.088256831462361e-14,6.16436004185564e-13,4.724869065359409e-06
162,MEG1412,grad,T/m,-0.00042230441907422815,-5.973815904024727e-12,-3.9825439360164847e-13,5.17730711682143e-12,0.00027811634139717975
163,MEG1413,grad,T/m,-0.00028689829343585456,-4.7790527232197816e-12,0.0,4.978179920020606e-12,0.000297286023119707
164,MEG1421,mag,T,-4.955674024410644e-06,-7.128334040170514e-13,-5.580902095507164e-14,6.24046325224892e-13,2.995507375975812e-06
165,MEG1422,grad,T/m,-0.00041346022405550455,-5.17730711682143e-12,-5.973815904024727e-13,4.181671132817309e-12,0.0002352198427325073
166,MEG1423,grad,T/m,-0.00041792344571180406,-4.7790527232197816e-12,0.0,4.7790527232197816e-12,0.0004070843346973707
167,MEG1431,mag,T,-4.971246402843869e-06,-6.367301936237719e-13,-4.058837887641574e-14,5.783843989889243e-13,3.3905572791354447e-06
168,MEG1432,grad,T/m,-0.0003080870759486518,-5.376434313622254e-12,-3.9825439360164847e-13,4.579925526418957e-12,0.000348203417243715
169,MEG1433,grad,T/m,-0.00037406039617887384,-5.17730711682143e-12,0.0,5.17730711682143e-12,0.0004156379567393251
170,MEG1441,mag,T,-4.8187647953853015e-06,-6.697082514608597e-13,-5.327224727529566e-14,5.707740779495963e-13,4.482138058457749e-06
171,MEG1442,grad,T/m,-0.0004083942079342119,-5.5755615104230785e-12,0.0,5.5755615104230785e-12,0.00022623370765750486
172,MEG1443,grad,T/m,-0.00037384106235065044,-5.376434313622254e-12,0.0,5.376434313622254e-12,0.0003808840345883917
173,MEG1511,mag,T,-5.3008097395271315e-06,-7.382011408148113e-13,-1.5220642078655902e-14,7.965469354496589e-13,4.419890363438959e-06
174,MEG1512,grad,T/m,-0.0004112398946791259,-6.172943100825551e-12,0.0,6.172943100825551e-12,4.551413478832312e-05
175,MEG1513,grad,T/m,-0.00023468718186186343,-5.774688707223903e-12,0.0,5.774688707223903e-12,0.0004171726517499335
176,MEG1521,mag,T,-3.4230675584427557e-06,-8.041572564889868e-13,-2.2830963117983854e-14,8.523559564047305e-13,5.369344599801615e-06
177,MEG1522,grad,T/m,-0.00034709425864568754,-5.973815904024727e-12,0.0,6.172943100825551e-12,0.0003741907147736929
178,MEG1523,grad,T/m,-0.00031790034856063346,-4.978179920020606e-12,0.0,5.17730711682143e-12,0.0003668243856557555
179,MEG1531,mag,T,-4.746429041444483e-06,-9.2845916679801e-13,-3.551483151686377e-14,9.893417351126337e-13,3.454243185308115e-06
180,MEG1532,grad,T/m,-0.0003975101600844037,-5.17730711682143e-12,-3.9825439360164847e-13,4.7790527232197816e-12,0.0003809725390605362
181,MEG1533,grad,T/m,-0.0003077080255810368,-6.5711974944272e-12,-1.9912719680082423e-13,6.3720702976263754e-12,0.00037555098252411886
182,MEG1541,mag,T,-4.5260130762401355e-06,-8.548927300845065e-13,-2.790451047753582e-14,9.183120720789061e-13,5.401144072587079e-06
183,MEG1542,grad,T/m,-0.0003444289172212449,-4.978179920020606e-12,-3.9825439360164847e-13,4.380798329618133e-12,0.00042075681643959594
184,MEG1543,grad,T/m,-0.00015166323936614294,-6.3720702976263754e-12,-1.9912719680082423e-13,6.3720702976263754e-12,0.0003243400175633938
185,MEG1611,mag,T,-4.718396877978608e-06,-7.458114618541392e-13,1.2683868398879919e-14,8.498191827249546e-13,3.822775518411251e-06
186,MEG1612,grad,T/m,-0.0004249555430159464,-4.7790527232197816e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.0003770166847400885
187,MEG1613,grad,T/m,-0.0004129983437434723,-5.376434313622254e-12,-1.9912719680082423e-13,5.376434313622254e-12,0.0003663993693634126
188,MEG1621,mag,T,-5.005833858396296e-06,-6.798553461799636e-13,6.595611567417558e-14,8.929443352811463e-13,5.327661004403788e-06
189,MEG1622,grad,T/m,-0.0003789822649189111,-5.17730711682143e-12,0.0,5.17730711682143e-12,0.000347294341653033
190,MEG1623,grad,T/m,-0.00041982753043407465,-4.579925526418957e-12,0.0,4.7790527232197816e-12,0.00041519459406183214
191,MEG1631,mag,T,-3.799753181086865e-06,-7.280540460957073e-13,6.849288935395156e-14,9.33532714157562e-13,5.2919404227840785e-06
192,MEG1632,grad,T/m,-0.0003915442282234819,-4.978179920020606e-12,0.0,5.17730711682143e-12,0.00037428845317220746
193,MEG1633,grad,T/m,-0.0002586241516736963,-4.380798329618133e-12,0.0,4.380798329618133e-12,0.00035836952950865116
194,MEG1641,mag,T,-5.401207568032283e-06,-8.016204828092109e-13,7.610321039327951e-15,8.954811089609223e-13,5.08199861345582e-06
195,MEG1642,grad,T/m,-0.0003306478424578803,-4.7790527232197816e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.00034448813924259104
196,MEG1643,grad,T/m,-0.00031559345640140633,-5.5755615104230785e-12,0.0,5.5755615104230785e-12,0.00038168202189503125
197,MEG1711,mag,T,-1.6590198979008775e-06,-9.868049614328577e-13,-3.551483151686377e-14,1.0426139823879293e-12,3.738634834879348e-06
198,MEG1712,grad,T/m,-0.00029645008714753715,-5.17730711682143e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.0003090607300822739
199,MEG1713,grad,T/m,-0.00031769531146775876,-6.969451888028848e-12,-1.9912719680082423e-13,6.969451888028848e-12,0.00018719164763282225
200,MEG1721,mag,T,-5.3180752799426026e-06,-8.675765984833864e-13,-2.5367736797759837e-14,9.132385247193541e-13,5.305602199679096e-06
201,MEG1722,grad,T/m,-0.00023241980868524064,-6.172943100825551e-12,0.0,6.172943100825551e-12,0.00023103746748592212
202,MEG1723,grad,T/m,-0.0003219978332945689,-4.7790527232197816e-12,0.0,4.7790527232197816e-12,0.0003925315757370464
203,MEG1731,mag,T,-4.841371837490571e-06,-9.107017510395782e-13,-3.8051605196639756e-14,9.38606261517114e-13,5.327473305982447e-06
204,MEG1732,grad,T/m,-0.00042019606469529937,-6.5711974944272e-12,0.0,6.770324691228024e-12,0.00034876215820157827
205,MEG1733,grad,T/m,-0.00034442776208437625,-5.376434313622254e-12,0.0,5.5755615104230785e-12,0.00021265343236113985
206,MEG1741,mag,T,-4.632809216202987e-06,-1.0121726982306175e-12,-4.3125152556191724e-14,1.0578346244665852e-12,3.99580960199378e-06
207,MEG1742,grad,T/m,-0.0003437797091935855,-6.172943100825551e-12,0.0,6.172943100825551e-12,0.00037409466995198717
208,MEG1743,grad,T/m,-0.0004231090174038015,-7.96508787203297e-12,-1.9912719680082423e-13,7.765960675232145e-12,0.00040919266099936474
209,MEG1811,mag,T,-5.0313950038929485e-06,-5.936050410675802e-13,1.2937545766857517e-13,9.4114303519689e-13,5.398037301082099e-06
210,MEG1812,grad,T/m,-0.00039700200281096216,-3.982543936016485e-12,-1.9912719680082423e-13,3.7834167392156604e-12,0.0004208951489084503
211,MEG1813,grad,T/m,-0.0003655596209019328,-7.168579084829672e-12,-7.965087872032969e-13,6.3720702976263754e-12,0.0004238521587083718
212,MEG1821,mag,T,-5.2559090610208595e-06,-5.225753780338527e-13,1.725006102247669e-13,9.48753356236218e-13,5.425909411886197e-06
213,MEG1822,grad,T/m,-0.00016156222289482518,-3.982543936016485e-12,0.0,3.982543936016485e-12,0.000264962700699886
214,MEG1823,grad,T/m,-0.0002971869057653546,-3.982543936016485e-12,0.0,3.982543936016485e-12,0.0003479072635281282
215,MEG1831,mag,T,-5.0859026751709375e-06,-5.504798885113885e-13,1.5981674182588698e-13,9.48753356236218e-13,3.4545475118993836e-06
216,MEG1832,grad,T/m,-0.00042352763912447355,-4.7790527232197816e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.0004240488898076135
217,MEG1833,grad,T/m,-0.0004057814478382293,-4.380798329618133e-12,1.9912719680082423e-13,4.7790527232197816e-12,0.0004228698431390705
218,MEG1841,mag,T,-4.904330864143359e-06,-6.494140620226518e-13,1.2937545766857517e-13,9.715843193542018e-13,3.271047504271355e-06
219,MEG1842,grad,T/m,-0.0002867159685919198,-4.7790527232197816e-12,-1.9912719680082423e-13,4.380798329618133e-12,0.0004219323988922962
220,MEG1843,grad,T/m,-0.0003354482260846758,-4.380798329618133e-12,-1.9912719680082423e-13,4.181671132817309e-12,0.0003422894201452452
221,MEG1911,mag,T,-5.085002660847411e-06,-7.559585565732432e-13,6.088256831462361e-14,9.43679808876666e-13,4.889878740187766e-06
222,MEG1912,grad,T/m,-0.00041254163615863135,-5.17730711682143e-12,0.0,5.376434313622254e-12,0.0004122086630278473
223,MEG1913,grad,T/m,-0.0002796908385492663,-4.7790527232197816e-12,1.9912719680082423e-13,5.17730711682143e-12,0.00040297609112099214
224,MEG1921,mag,T,-4.315734398587845e-06,-8.269882196069707e-13,2.5367736797759837e-15,9.183120720789061e-13,4.875509358179285e-06
225,MEG1922,grad,T/m,-0.00029980341224041787,-6.172943100825551e-12,-1.9912719680082423e-13,5.973815904024727e-12,0.0003485494172757138
226,MEG1923,grad,T/m,-0.00041320918320373457,-6.3720702976263754e-12,-1.9912719680082423e-13,6.172943100825551e-12,0.0004141213860870423
227,MEG1931,mag,T,-5.360007788647437e-06,-9.030914300002502e-13,-4.058837887641574e-14,9.23385619438458e-13,3.002441025319928e-06
228,MEG1932,grad,T/m,-0.0003904654785388051,-6.5711974944272e-12,0.0,6.5711974944272e-12,0.00035923192629924066
229,MEG1933,grad,T/m,-0.0003167056813591373,-7.168579084829672e-12,1.9912719680082423e-13,7.566833478431321e-12,0.0004134557578316075
230,MEG1941,mag,T,-4.663546978173801e-06,-8.371353143260746e-13,2.5367736797759837e-15,9.30995940477786e-13,4.932320090177931e-06
231,MEG1942,grad,T/m,-0.0002882717207062083,-5.376434313622254e-12,-1.9912719680082423e-13,4.978179920020606e-12,0.00039619427221058317
232,MEG1943,grad,T/m,-0.0002998430210293879,-6.172943100825551e-12,-1.9912719680082423e-13,5.973815904024727e-12,0.0003561333316859595
233,MEG2011,mag,T,-4.680620817139064e-06,-6.367301936237719e-13,1.1922836294947124e-13,9.36069487837338e-13,4.061620631970889e-06
234,MEG2012,grad,T/m,-0.0002502065179752355,-4.978179920020606e-12,0.0,4.978179920020606e-12,0.0004001391910627641
235,MEG2013,grad,T/m,-0.00041283731754450734,-4.7790527232197816e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.0003755327932503271
236,MEG2021,mag,T,-5.053397045769782e-06,-6.088256831462361e-13,1.0654449455059132e-13,8.929443352811463e-13,5.010326654547015e-06
237,MEG2022,grad,T/m,-0.0002686888036536825,-5.17730711682143e-12,0.0,5.17730711682143e-12,0.00037816535057221565
238,MEG2023,grad,T/m,-0.0003763900210971421,-4.7790527232197816e-12,-1.9912719680082423e-13,4.579925526418957e-12,0.0002684724091420111
239,MEG2031,mag,T,-4.122690594294011e-06,-6.823921198597396e-13,5.327224727529566e-14,8.523559564047305e-13,5.1821222116526415e-06
240,MEG2032,grad,T/m,-0.00041342360974132,-5.5755615104230785e-12,0.0,5.774688707223903e-12,0.00020467849784835227
241,MEG2033,grad,T/m,-0.00041122812904957574,-5.376434313622254e-12,1.9912719680082423e-13,5.774688707223903e-12,0.000265999699783464
242,MEG2041,mag,T,-4.981352041607497e-06,-7.305908197754833e-13,5.834579463484763e-14,9.132385247193541e-13,4.1588990888161935e-06
243,MEG2042,grad,T/m,-0.0004178307241238857,-5.376434313622254e-12,0.0,5.5755615104230785e-12,0.0002994907363439309
244,MEG2043,grad,T/m,-0.0004198746323794603,-4.978179920020606e-12,1.9912719680082423e-13,5.17730711682143e-12,0.00042183355394394907
245,MEG2111,mag,T,-3.4037009022489525e-06,-7.78789519691227e-13,5.0735473595519675e-15,8.726501458429384e-13,5.033948761272511e-06
246,MEG2112,grad,T/m,-0.00039229931257993473,-6.3720702976263754e-12,0.0,6.3720702976263754e-12,0.0003822073023152529
247,MEG2113,grad,T/m,-0.00042097179794467883,-6.5711974944272e-12,-1.9912719680082423e-13,6.3720702976263754e-12,0.00041027735821515563
248,MEG2121,mag,T,-4.8100221727301365e-06,-8.599662774440585e-13,-4.058837887641574e-14,8.650398248036105e-13,5.0954133745505434e-06
249,MEG2122,grad,T/m,-0.000348482045376457,-6.5711974944272e-12,1.9912719680082423e-13,6.969451888028848e-12,0.000281421205899811
250,MEG2123,grad,T/m,-0.00038135784022998593,-6.3720702976263754e-12,1.9912719680082423e-13,6.770324691228024e-12,0.00030829052838729433
251,MEG2131,mag,T,-4.184272119860623e-06,-9.157752983991301e-13,-3.551483151686377e-14,9.538269035957699e-13,5.071433481265253e-06
252,MEG2132,grad,T/m,-0.00039249903835308913,-6.969451888028848e-12,0.0,6.969451888028848e-12,0.0003144823533263021
253,MEG2133,grad,T/m,-0.0003812119558621929,-8.363342265634618e-12,0.0,8.363342265634618e-12,0.00036922023749189894
254,MEG2141,mag,T,-4.3446511756242376e-06,-9.868049614328577e-13,-4.566192623596771e-14,1.0299301139890494e-12,4.589971830179481e-06
255,MEG2142,grad,T/m,-0.0004131096711792781,-9.358978249638739e-12,1.9912719680082423e-13,9.558105446439563e-12,0.0004032646485322754
256,MEG2143,grad,T/m,-0.0002208291529994048,-7.765960675232145e-12,-1.9912719680082423e-13,7.765960675232145e-12,0.0004070027714010523
257,MEG2211,mag,T,-5.197563104032496e-06,-4.490089413203491e-13,1.4713287342700706e-13,7.990837091294349e-13,4.530912136695671e-06
258,MEG2212,grad,T/m,-0.000344025924197741,-5.774688707223903e-12,0.0,5.973815904024727e-12,0.00039658433132527327
259,MEG2213,grad,T/m,-0.00041948550756957755,-3.982543936016485e-12,1.9912719680082423e-13,4.380798329618133e-12,0.00023634731366493417
260,MEG2221,mag,T,-4.199133575080412e-06,-4.769134517978849e-13,1.0400772087081533e-13,7.255172724159314e-13,5.314304028476716e-06
261,MEG2222,grad,T/m,-0.00040539869012046426,-4.181671132817309e-12,0.0,3.982543936016485e-12,0.00040143435318056004
262,MEG2223,grad,T/m,-0.00035528096732179913,-5.17730711682143e-12,-1.9912719680082423e-13,4.978179920020606e-12,0.0003976614501582083
263,MEG2231,mag,T,-5.369881995011486e-06,-5.377960201125086e-13,1.090812682303673e-13,8.041572564889868e-13,3.330685409653544e-06
264,MEG2232,grad,T/m,-0.00038306207313158655,-4.380798329618133e-12,0.0,4.380798329618133e-12,0.0003297003412920317
265,MEG2233,grad,T/m,-0.00034605846129474226,-4.978179920020606e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.0003764019275096204
266,MEG2241,mag,T,-4.185341745409153e-06,-5.352592464327326e-13,1.4966964710678304e-13,9.081649773598022e-13,4.8122413829335834e-06
267,MEG2242,grad,T/m,-0.000295222284782239,-3.982543936016485e-12,0.0,3.7834167392156604e-12,0.0003157330260475344
268,MEG2243,grad,T/m,-0.00030490050753720555,-4.181671132817309e-12,1.9912719680082423e-13,4.579925526418957e-12,0.000339350927979863
269,MEG2311,mag,T,-5.346469702300271e-06,-6.21509551545116e-13,5.0735473595519675e-14,7.73715972331675e-13,5.346509407881907e-06
270,MEG2312,grad,T/m,-0.0004051909705851215,-6.172943100825551e-12,0.0,6.172943100825551e-12,0.0003990643994293781
271,MEG2313,grad,T/m,-0.0004180116516922805,-4.978179920020606e-12,1.9912719680082423e-13,5.376434313622254e-12,0.00036519175829674284
272,MEG2321,mag,T,-2.3094492655372545e-06,-6.341934199439959e-13,0.0,6.823921198597396e-13,4.984301799505568e-06
273,MEG2322,grad,T/m,-0.00028741061326421804,-5.973815904024727e-12,0.0,5.774688707223903e-12,0.00028184955558142833
274,MEG2323,grad,T/m,-0.00042380820058316923,-6.5711974944272e-12,-1.9912719680082423e-13,6.172943100825551e-12,0.00042142339393437794
275,MEG2331,mag,T,-5.08531473728227e-06,-7.76252746011451e-13,-2.790451047753582e-14,7.86399840730555e-13,3.840706391143585e-06
276,MEG2332,grad,T/m,-0.0004125581559500051,-6.5711974944272e-12,0.0,6.770324691228024e-12,0.00040524170700010313
277,MEG2333,grad,T/m,-0.00035853387675100433,-6.172943100825551e-12,1.9912719680082423e-13,6.5711974944272e-12,0.0003302683472401077
278,MEG2341,mag,T,-5.271683823258257e-06,-7.179069513766034e-13,0.0,7.86399840730555e-13,5.227957681112816e-06
279,MEG2342,grad,T/m,-0.0003469480184375938,-5.5755615104230785e-12,0.0,5.5755615104230785e-12,0.0003818384972410405
280,MEG2343,grad,T/m,-0.00018759298750233833,-5.973815904024727e-12,0.0,5.973815904024727e-12,0.0003267692783632349
281,MEG2411,mag,T,-5.131515299210439e-06,-5.048179622754208e-13,4.819869991574369e-14,6.113624568260121e-13,5.354702420761932e-06
282,MEG2412,grad,T/m,-0.00021455213129011858,-5.5755615104230785e-12,0.0,5.774688707223903e-12,0.00037420174920817646
283,MEG2413,grad,T/m,-0.00041786234253582974,-4.579925526418957e-12,0.0,4.579925526418957e-12,0.0003451356098854584
284,MEG2421,mag,T,-5.3245787685738384e-06,-5.225753780338527e-13,-2.5367736797759837e-15,5.124282833147487e-13,2.6360868802530637e-06
285,MEG2422,grad,T/m,-0.00032816704156569124,-5.973815904024727e-12,0.0,5.774688707223903e-12,0.00039142704146991026
286,MEG2423,grad,T/m,-0.0003685918209322391,-5.5755615104230785e-12,0.0,5.5755615104230785e-12,0.00021947518244745047
287,MEG2431,mag,T,-4.937758453497146e-06,-5.504798885113885e-13,0.0,5.707740779495963e-13,2.210207586857302e-06
288,MEG2432,grad,T/m,-0.0002941837488349561,-5.774688707223903e-12,-1.9912719680082423e-13,5.5755615104230785e-12,0.00037126751179360825
289,MEG2433,grad,T/m,-0.0003348120373913976,-5.774688707223903e-12,0.0,5.774688707223903e-12,0.00039938124723976526
290,MEG2441,mag,T,-4.373349675969354e-06,-5.327224727529566e-13,4.819869991574369e-14,6.722450251406357e-13,4.5581075758045565e-06
291,MEG2442,grad,T/m,-0.00040105553997343645,-5.376434313622254e-12,1.9912719680082423e-13,5.774688707223903e-12,0.00026087498892964236
292,MEG2443,grad,T/m,-0.00042536584918488005,-4.7790527232197816e-12,1.9912719680082423e-13,4.978179920020606e-12,0.00031073285551553513
293,MEG2511,mag,T,-5.252640790893104e-06,-6.773185725001877e-13,-2.790451047753582e-14,6.697082514608597e-13,5.266707287197767e-06
294,MEG2512,grad,T/m,-0.0003576863748738627,-6.3720702976263754e-12,1.9912719680082423e-13,6.5711974944272e-12,0.0003692813528146323
295,MEG2513,grad,T/m,-0.0004006538327142423,-6.770324691228024e-12,1.9912719680082423e-13,7.168579084829672e-12,0.00015519119024902132
296,MEG2521,mag,T,-4.533772640748592e-06,-5.885314937080282e-13,-1.5220642078655902e-14,5.682373042698204e-13,4.354681210921888e-06
297,MEG2522,grad,T/m,-0.00033724870154128856,-5.973815904024727e-12,1.9912719680082423e-13,6.172943100825551e-12,0.00026822486038389137
298,MEG2523,grad,T/m,-0.00036622213540539125,-5.17730711682143e-12,1.9912719680082423e-13,5.5755615104230785e-12,0.0003896195386153952
299,MEG2531,mag,T,-4.769841902393002e-06,-6.925392145788436e-13,-1.2683868398879919e-14,7.255172724159314e-13,3.4690558228552106e-06
300,MEG2532,grad,T/m,-0.0003102573989103522,-5.973815904024727e-12,0.0,5.774688707223903e-12,0.0003009620957635617
301,MEG2533,grad,T/m,-0.00041657477731971897,-6.620979293627406e-12,1.9912719680082423e-13,7.168579084829672e-12,0.00042711774796008766
302,MEG2541,mag,T,-4.692530495188935e-06,-8.295249932867467e-13,-2.5367736797759837e-14,8.726501458429384e-13,5.185983391745476e-06
303,MEG2542,grad,T/m,-0.0003861669882412214,-7.367706281630497e-12,0.0,7.367706281630497e-12,0.0002673038644418273
304,MEG2543,grad,T/m,-0.0004267874578691533,-7.367706281630497e-12,1.9912719680082423e-13,7.566833478431321e-12,0.0004264226068636878
305,MEG2611,mag,T,-4.743306265434358e-06,-6.113624568260121e-13,-4.3125152556191724e-14,5.276489253934046e-13,5.436935709237559e-06
306,MEG2612,grad,T/m,-0.00023132652470646931,-5.5755615104230785e-12,1.9912719680082423e-13,5.973815904024727e-12,0.00040186717665290794
307,MEG2613,grad,T/m,-0.0002376600477622118,-5.973815904024727e-12,0.0,5.973815904024727e-12,0.00032776555215165035
308,MEG2621,mag,T,-5.224857601616804e-06,-5.733108516293723e-13,-1.5220642078655902e-14,5.504798885113885e-13,2.1826900206162377e-06
309,MEG2622,grad,T/m,-0.0003093929827708599,-6.3720702976263754e-12,-1.9912719680082423e-13,5.973815904024727e-12,0.0003895719991875581
310,MEG2623,grad,T/m,-0.000268735278149271,-5.17730711682143e-12,1.9912719680082423e-13,5.376434313622254e-12,0.0004106592487339786
311,MEG2631,mag,T,-5.1332074718509496e-06,-6.113624568260121e-13,-7.610321039327951e-15,6.16436004185564e-13,4.85260533344255e-06
312,MEG2632,grad,T/m,-0.00034132502841318236,-5.17730711682143e-12,-1.9912719680082423e-13,4.7790527232197816e-12,0.0003678142943433252
313,MEG2633,grad,T/m,-0.0003504542290113799,-5.774688707223903e-12,1.9912719680082423e-13,5.973815904024727e-12,0.00037129949401094083
314,MEG2641,mag,T,-3.8040864243202217e-06,-5.580902095507164e-13,-2.029418943820787e-14,5.073547359551967e-13,4.23605603948122e-06
315,MEG2642,grad,T/m,-0.0003754964035516205,-5.5755615104230785e-12,1.9912719680082423e-13,5.973815904024727e-12,0.0003536041990388173
316,MEG2643,grad,T/m,-0.0003346529680153956,-5.376434313622254e-12,0.0,5.5755615104230785e-12,0.0004184638998235491
317,STI101,stim,V,-983026059.0,9.0,19.0,19.0,1702001013.0
318,SYS201,syst,NA,-1587057951.0,0.0,0.0,0.0,1716342919.0
